sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
1.324274
time spent per strech per  cpu

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@@@@@@@                               64       
           16384 |@                                        7        
           32768 |@                                        7        
           65536 |                                         1        
          131072 |@                                        6        
          262144 |@                                        9        
          524288 |@@@                                      19       
         1048576 |@@@                                      19       
         2097152 |@@@@@                                    32       
         4194304 |@@@@@                                    31       
         8388608 |@@@@@                                    34       
        16777216 |@@@@                                     26       
        33554432 |@@                                       11       
        67108864 |                                         1        
       134217728 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         3        
            8192 |@@@@@@@@@@                               72       
           16384 |@@                                       14       
           32768 |                                         3        
           65536 |                                         2        
          131072 |                                         3        
          262144 |@                                        5        
          524288 |@@                                       13       
         1048576 |@@@@                                     30       
         2097152 |@@@@@@                                   43       
         4194304 |@@@@@                                    38       
         8388608 |@@@@                                     33       
        16777216 |@@@@                                     26       
        33554432 |@                                        8        
        67108864 |                                         2        
       134217728 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@@@@@@@@                              83       
           16384 |@@                                       17       
           32768 |@                                        5        
           65536 |                                         2        
          131072 |                                         3        
          262144 |@                                        7        
          524288 |@                                        9        
         1048576 |@@@@@                                    35       
         2097152 |@@@@@                                    37       
         4194304 |@@@@                                     33       
         8388608 |@@@@                                     33       
        16777216 |@@@                                      19       
        33554432 |@@                                       12       
        67108864 |                                         3        
       134217728 |                                         1        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        5        
            8192 |@@@@@@@@@@@                              103      
           16384 |@                                        12       
           32768 |@                                        12       
           65536 |                                         2        
          131072 |                                         4        
          262144 |@                                        6        
          524288 |@@                                       19       
         1048576 |@@@@                                     39       
         2097152 |@@@@                                     33       
         4194304 |@@@@@@                                   52       
         8388608 |@@@@                                     41       
        16777216 |@@@                                      32       
        33554432 |@                                        11       
        67108864 |                                         4        
       134217728 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@                                71       
           16384 |@@                                       13       
           32768 |@                                        10       
           65536 |                                         3        
          131072 |@                                        6        
          262144 |@                                        8        
          524288 |@@                                       13       
         1048576 |@@@                                      26       
         2097152 |@@@@                                     31       
         4194304 |@@@@@                                    37       
         8388608 |@@@@@                                    41       
        16777216 |@@@@                                     29       
        33554432 |@@                                       12       
        67108864 |@                                        5        
       134217728 |                                         1        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@@@@@@@@                              88       
           16384 |@                                        8        
           32768 |@                                        6        
           65536 |@                                        6        
          131072 |@                                        4        
          262144 |@                                        9        
          524288 |@                                        10       
         1048576 |@@@                                      27       
         2097152 |@@@@@                                    37       
         4194304 |@@@@@                                    39       
         8388608 |@@@@                                     34       
        16777216 |@@@                                      23       
        33554432 |@                                        9        
        67108864 |@                                        11       
       134217728 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@@@                              101      
           16384 |@@                                       15       
           32768 |                                         4        
           65536 |                                         3        
          131072 |                                         2        
          262144 |@                                        5        
          524288 |@@                                       15       
         1048576 |@@@                                      25       
         2097152 |@@@@                                     33       
         4194304 |@@@@@                                    47       
         8388608 |@@@@@@                                   55       
        16777216 |@@@                                      28       
        33554432 |@@                                       14       
        67108864 |@                                        5        
       134217728 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@@@@@@                           123      
           16384 |@@                                       15       
           32768 |                                         4        
           65536 |                                         4        
          131072 |                                         2        
          262144 |@                                        6        
          524288 |@@                                       18       
         1048576 |@@@                                      26       
         2097152 |@@@@@                                    45       
         4194304 |@@@                                      27       
         8388608 |@@@@                                     31       
        16777216 |@@@@                                     31       
        33554432 |@                                        13       
        67108864 |@                                        7        
       134217728 |                                         1        
       268435456 |                                         0        

time per cpu

        3                1
        6                1
        1                2
        2                2
        0                2
        7                2
        4                2
        5                2

