sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
10.549912
time spent per strech per  cpu

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         32       
            8192 |@@@@@@@@@@@@@@                           933      
           16384 |@@                                       100      
           32768 |@                                        44       
           65536 |                                         16       
          131072 |                                         31       
          262144 |@                                        50       
          524288 |@@                                       120      
         1048576 |@@@@@                                    314      
         2097152 |@@@@                                     291      
         4194304 |@@@                                      210      
         8388608 |@@@                                      224      
        16777216 |@@                                       146      
        33554432 |@                                        92       
        67108864 |@                                        34       
       134217728 |                                         13       
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        56       
            8192 |@@@@@@@@@@@@@@                           1235     
           16384 |@                                        104      
           32768 |                                         29       
           65536 |                                         16       
          131072 |@                                        45       
          262144 |@                                        89       
          524288 |@@                                       191      
         1048576 |@@@@@                                    438      
         2097152 |@@@@                                     384      
         4194304 |@@@                                      276      
         8388608 |@@@                                      277      
        16777216 |@@                                       148      
        33554432 |@                                        101      
        67108864 |@                                        50       
       134217728 |                                         9        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         25       
            8192 |@@@@@@@@@@@@@                            976      
           16384 |@                                        101      
           32768 |@                                        47       
           65536 |                                         11       
          131072 |                                         22       
          262144 |@                                        63       
          524288 |@@                                       157      
         1048576 |@@@@                                     272      
         2097152 |@@@@@                                    339      
         4194304 |@@@@                                     295      
         8388608 |@@@@                                     319      
        16777216 |@@                                       182      
        33554432 |@                                        111      
        67108864 |                                         33       
       134217728 |                                         12       
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         38       
            8192 |@@@@@@@@@@@@@@                           1194     
           16384 |@                                        112      
           32768 |                                         40       
           65536 |                                         31       
          131072 |@                                        43       
          262144 |@                                        76       
          524288 |@@                                       156      
         1048576 |@@@                                      283      
         2097152 |@@@@                                     337      
         4194304 |@@@@                                     326      
         8388608 |@@@@@                                    398      
        16777216 |@@@                                      226      
        33554432 |@                                        92       
        67108864 |                                         37       
       134217728 |                                         6        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         31       
            8192 |@@@@@@@@@@@@@@                           1190     
           16384 |@                                        122      
           32768 |                                         31       
           65536 |                                         18       
          131072 |                                         34       
          262144 |@                                        76       
          524288 |@@                                       195      
         1048576 |@@@@                                     338      
         2097152 |@@@@                                     374      
         4194304 |@@@@                                     350      
         8388608 |@@@@                                     327      
        16777216 |@@                                       197      
        33554432 |@                                        98       
        67108864 |                                         37       
       134217728 |                                         11       
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        46       
            8192 |@@@@@@@@@@@@@@                           1239     
           16384 |@                                        107      
           32768 |                                         30       
           65536 |                                         31       
          131072 |                                         30       
          262144 |@                                        73       
          524288 |@@@                                      217      
         1048576 |@@@@                                     345      
         2097152 |@@@@                                     374      
         4194304 |@@@@                                     302      
         8388608 |@@@                                      300      
        16777216 |@@                                       204      
        33554432 |@                                        92       
        67108864 |@                                        46       
       134217728 |                                         13       
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         2        
            8192 |@@@@@@@@@@@@@                            837      
           16384 |@@                                       105      
           32768 |@                                        45       
           65536 |                                         27       
          131072 |                                         21       
          262144 |@                                        62       
          524288 |@@                                       105      
         1048576 |@@@@                                     241      
         2097152 |@@@@                                     272      
         4194304 |@@@@                                     265      
         8388608 |@@@@                                     288      
        16777216 |@@@                                      196      
        33554432 |@@                                       120      
        67108864 |@                                        51       
       134217728 |                                         12       
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@@@@@@                                619      
           16384 |@                                        91       
           32768 |                                         16       
           65536 |                                         23       
          131072 |@                                        34       
          262144 |@                                        73       
          524288 |@@                                       142      
         1048576 |@@@@@                                    316      
         2097152 |@@@@@                                    352      
         4194304 |@@@@                                     256      
         8388608 |@@@@@                                    331      
        16777216 |@@@                                      197      
        33554432 |@@                                       121      
        67108864 |@                                        57       
       134217728 |                                         17       
       268435456 |                                         0        

time per cpu

        0               18
        5               21
        1               21
        4               21
        6               22
        2               22
        3               22
        7               25

