sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
6.285463
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -131072 |                                         0        
          -65536 |                                         1        
          -32768 |                                         1        
          -16384 |                                         2        
           -8192 |                                         7        
           -4096 |                                         10       
           -2048 |                                         3        
           -1024 |                                         5        
            -512 |                                         23       
            -256 |                                         48       
            -128 |                                         342      
             -64 |                                         492      
             -32 |                                         391      
             -16 |                                         258      
              -8 |                                         150      
              -4 |                                         80       
              -2 |                                         51       
              -1 |                                         22       
               0 |                                         20       
               1 |                                         25       
               2 |                                         52       
               4 |                                         91       
               8 |                                         238      
              16 |                                         635      
              32 |                                         1692     
              64 |                                         6184     
             128 |                                         27921    
             256 |@@                                       102848   
             512 |@@@@@                                    323568   
            1024 |@@@@@@@@                                 468526   
            2048 |@@@@@@@@@@@                              663018   
            4096 |@@@@@@@@@@                               642287   
            8192 |@                                        32542    
           16384 |                                         1634     
           32768 |                                         372      
           65536 |                                         83       
          131072 |                                         15       
          262144 |                                         29       
          524288 |                                         12       
         1048576 |                                         3        
         2097152 |                                         2        
         4194304 |                                         4        
         8388608 |                                         11       
        16777216 |                                         6        
        33554432 |                                         2        
        67108864 |                                         2        
       134217728 |                                         1        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      209984   
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
           -8192 |                                         0        
           -4096 |                                         1        
           -2048 |                                         4        
           -1024 |                                         0        
            -512 |                                         0        
            -256 |                                         0        
            -128 |                                         0        
             -64 |                                         0        
             -32 |                                         0        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         0        
              32 |                                         0        
              64 |                                         0        
             128 |                                         0        
             256 |                                         1        
             512 |                                         464      
            1024 |                                         5649     
            2048 |@@@@@@@@@                                549901   
            4096 |@@@@@@@@@@@@@@@@@@@@@@@@                 1484061  
            8192 |@                                        56177    
           16384 |                                         1227     
           32768 |                                         222      
           65536 |                                         9        
          131072 |                                         27       
          262144 |                                         166      
          524288 |                                         2        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@@                                   337761   
2251799813685248 |                                         0        


