0.137302
info collected from the system

  time holding mutex                                
           value  ------------- Distribution ------------- count    
             512 |                                         0        
            1024 |                                         4        
            2048 |@@@@@@@                                  269      
            4096 |@@@@@@@@@@@@@@@                          557      
            8192 |@@@@@@@@@@@@@                            489      
           16384 |                                         18       
           32768 |                                         3        
           65536 |                                         0        
          131072 |                                         4        
          262144 |                                         4        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |                                         0        
2251799813685248 |                                         0        
4503599627370496 |                                         0        
9007199254740992 |@@@@                                     143      
18014398509481984 |                                         0        

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
              32 |                                         0        
              64 |                                         2        
             128 |                                         4        
             256 |                                         20       
             512 |@                                        38       
            1024 |@@                                       95       
            2048 |@@@@@@@@@@@                              516      
            4096 |@@@@@@@@@@@@@@                           626      
            8192 |@@@@                                     186      
           16384 |@                                        27       
           32768 |                                         10       
           65536 |                                         2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |                                         0        
2251799813685248 |                                         0        
4503599627370496 |                                         0        
9007199254740992 |@@@@@@                                   277      
18014398509481984 |                                         0        


