0.130033
time spent per strech per  cpu

        6
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       0        
           16384 |@@@@                                     0        
           32768 |@@@@@@                                   0        
           65536 |@@@@@@@@                                 0        
          131072 |@@@@                                     0        
          262144 |@@                                       0        
          524288 |                                         0        
         1048576 |@@                                       0        
         2097152 |                                         0        
         4194304 |@@@@@@@@@@                               0        
         8388608 |                                         0        
        16777216 |@@                                       0        
        33554432 |@@                                       0        
        67108864 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@                                     0        
           32768 |                                         0        
           65536 |@@@@                                     0        
          131072 |@@@@@@@                                  0        
          262144 |@@                                       0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@@@@@@@@                            0        
         8388608 |@@@@                                     0        
        16777216 |@@@@                                     0        
        33554432 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@                                       0        
           32768 |@@@@@@@                                  0        
           65536 |@@@@@@@                                  0        
          131072 |@@                                       0        
          262144 |@@                                       0        
          524288 |@@                                       0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@@@@@@                              0        
         8388608 |@@                                       0        
        16777216 |@@                                       0        
        33554432 |@@                                       0        
        67108864 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@                                      0        
           32768 |@@@@@                                    0        
           65536 |@@@@@                                    0        
          131072 |                                         0        
          262144 |@@@                                      0        
          524288 |                                         0        
         1048576 |@@@                                      0        
         2097152 |@@@                                      0        
         4194304 |@@@@@@@@@@@                              0        
         8388608 |                                         0        
        16777216 |@@@                                      0        
        33554432 |@@@@@                                    0        
        67108864 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@                                     0        
           32768 |@@@@@@@@                                 0        
           65536 |@@@@                                     0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |@@                                       0        
         2097152 |@@                                       0        
         4194304 |@@@@@@@@                                 0        
         8388608 |@@                                       0        
        16777216 |@@@@                                     0        
        33554432 |@@@@                                     0        
        67108864 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       0        
            8192 |                                         0        
           16384 |@@@@@@@                                  0        
           32768 |@@@@@@@                                  0        
           65536 |@@@@                                     0        
          131072 |@@                                       0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@@@@@@                              0        
         8388608 |@@                                       0        
        16777216 |                                         0        
        33554432 |@@                                       0        
        67108864 |@@                                       0        
       134217728 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@@@                                   0        
           32768 |@@@@@@@@                                 0        
           65536 |@@@@@@                                   0        
          131072 |@@                                       0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@                                       0        
         4194304 |@@@@@@@@@@                               0        
         8388608 |                                         0        
        16777216 |@@                                       0        
        33554432 |@@@@@@                                   0        
        67108864 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@                                      0        
           16384 |@@@@@@@                                  0        
           32768 |@@@@@@@@@                                0        
           65536 |@                                        0        
          131072 |                                         0        
          262144 |@                                        0        
          524288 |@                                        0        
         1048576 |@                                        0        
         2097152 |                                         0        
         4194304 |@@@@@@@                                  0        
         8388608 |                                         0        
        16777216 |@@@@                                     0        
        33554432 |@@@                                      0        
        67108864 |@                                        0        
       134217728 |                                         0        

time per cpu

        5                0
        1                0
        6                0
        0                0
        7                0
        2                0
        4                0
        3                0

