sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
2.668409
time spent per strech per  cpu

        0
           value  ------------- Distribution ------------- count    
           65536 |                                         0        
          131072 |@@@                                      1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@                                      1        
        16777216 |@@@                                      1        
        33554432 |@@@@@@                                   2        
        67108864 |@@@@@@@@@@@@@@@                          5        
       134217728 |@@@@@@@@@                                3        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
        16777216 |                                         0        
        33554432 |@@@@@@@@@@@@@                            3        
        67108864 |@@@@                                     1        
       134217728 |@@@@@@@@@@@@@@@@@@@@@@                   5        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
           65536 |                                         0        
          131072 |@@@@@                                    2        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@                                      1        
        33554432 |@@@@@                                    2        
        67108864 |@@@@@@@@@@@@@@@@@@                       7        
       134217728 |@@@@@@@@@@                               4        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
         1048576 |                                         0        
         2097152 |@@                                       1        
         4194304 |@@                                       1        
         8388608 |@@@@                                     2        
        16777216 |                                         0        
        33554432 |@@@@@@@@@@@                              6        
        67108864 |@@@@@@@@@@@@@@@@@                        9        
       134217728 |@@@@                                     2        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
          131072 |                                         0        
          262144 |@@@                                      1        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@                                      1        
        33554432 |@@@@@@@@                                 3        
        67108864 |@@@@@@@@@@@                              4        
       134217728 |@@@@@@@@@@@@@@@@                         6        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@                                       1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@@@@                                   3        
        33554432 |@@@@@@@@                                 4        
        67108864 |@@@@@@@@@@@                              5        
       134217728 |@@@@@@@@@@@@@                            6        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@                                      2        
           65536 |@@@                                      2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@                                        1        
         1048576 |@@@                                      2        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@@                                     3        
        33554432 |@@@@@@@@@@                               7        
        67108864 |@@@@@@                                   4        
       134217728 |@@@@@@@@@@@                              8        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
           32768 |                                         0        
           65536 |@                                        1        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@                                        1        
         1048576 |                                         0        
         2097152 |@                                        1        
         4194304 |@                                        1        
         8388608 |@@@                                      2        
        16777216 |                                         0        
        33554432 |@@@@@@@                                  5        
        67108864 |@@@@@@@@@@@@@@                           10       
       134217728 |@@@@@@@@@@                               7        
       268435456 |                                         0        

time per cpu

        2                1
        0                1
        5                1
        1                1
        3                1
        6                1
        7                2
        4                2

