sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
1.118558
time spent per strech per  cpu

        1
           value  ------------- Distribution ------------- count    
            1024 |                                         0        
            2048 |                                         1        
            4096 |@                                        805      
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            17342    
           16384 |@                                        333      
           32768 |                                         250      
           65536 |@                                        541      
          131072 |@                                        832      
          262144 |@@                                       1274     
          524288 |@@                                       1484     
         1048576 |@@                                       990      
         2097152 |                                         297      
         4194304 |                                         27       
         8388608 |                                         0        
        16777216 |                                         1        
        33554432 |                                         1        
        67108864 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        778      
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            17046    
           16384 |@                                        382      
           32768 |                                         229      
           65536 |@                                        505      
          131072 |@                                        836      
          262144 |@@                                       1273     
          524288 |@@                                       1476     
         1048576 |@@                                       1022     
         2097152 |                                         294      
         4194304 |                                         22       
         8388608 |                                         1        
        16777216 |                                         1        
        33554432 |                                         1        
        67108864 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            1024 |                                         0        
            2048 |                                         1        
            4096 |                                         289      
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            23023    
           16384 |@                                        783      
           32768 |@                                        808      
           65536 |@                                        836      
          131072 |@@                                       1342     
          262144 |@@                                       1815     
          524288 |@@                                       1636     
         1048576 |@                                        869      
         2097152 |                                         144      
         4194304 |                                         11       
         8388608 |                                         4        
        16777216 |                                         4        
        33554432 |                                         1        
        67108864 |                                         1        
       134217728 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         31       
            8192 |@@@@@@                                   2124     
           16384 |@@@@@@@@@@@@@@@@@@@                      7016     
           32768 |@@                                       646      
           65536 |@                                        449      
          131072 |@@                                       735      
          262144 |@@@                                      1047     
          524288 |@@@@                                     1315     
         1048576 |@@@                                      985      
         2097152 |@                                        335      
         4194304 |                                         49       
         8388608 |                                         2        
        16777216 |                                         2        
        33554432 |                                         1        
        67108864 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         24       
            8192 |@@@@@@                                   2026     
           16384 |@@@@@@@@@@@@@@@@@@@                      6540     
           32768 |@@                                       605      
           65536 |@                                        375      
          131072 |@@                                       668      
          262144 |@@@                                      1032     
          524288 |@@@@                                     1238     
         1048576 |@@@                                      1004     
         2097152 |@                                        380      
         4194304 |                                         36       
         8388608 |                                         4        
        16777216 |                                         2        
        33554432 |                                         1        
        67108864 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         12       
            8192 |@@@@@@@@                                 1530     
           16384 |@@@@@@@@@@@@@@@@                         3082     
           32768 |@                                        289      
           65536 |@                                        138      
          131072 |@                                        266      
          262144 |@@                                       440      
          524288 |@@@                                      659      
         1048576 |@@@@                                     766      
         2097152 |@@                                       436      
         4194304 |@                                        173      
         8388608 |                                         23       
        16777216 |                                         2        
        33554432 |                                         1        
        67108864 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       1018     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@             15477    
           16384 |@                                        314      
           32768 |                                         241      
           65536 |@                                        480      
          131072 |@                                        747      
          262144 |@@                                       1184     
          524288 |@@                                       1331     
         1048576 |@@                                       1018     
         2097152 |@                                        328      
         4194304 |                                         42       
         8388608 |                                         0        
        16777216 |                                         1        
        33554432 |                                         2        
        67108864 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         35       
            8192 |@@@@@@                                   1247     
           16384 |@@@@@@@@@@@@@@@@@                        3391     
           32768 |@@                                       385      
           65536 |@                                        156      
          131072 |@                                        252      
          262144 |@@                                       440      
          524288 |@@@                                      676      
         1048576 |@@@@                                     764      
         2097152 |@@                                       456      
         4194304 |@                                        154      
         8388608 |                                         28       
        16777216 |                                         2        
        33554432 |                                         2        
        67108864 |                                         0        

time per cpu

        1                4
        2                4
        7                4
        3                4
        6                4
        5                4
        0                4
        4                4

