sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
23.362262
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -262144 |                                         0        
         -131072 |                                         1        
          -65536 |                                         5        
          -32768 |                                         32       
          -16384 |                                         64       
           -8192 |                                         49       
           -4096 |                                         44       
           -2048 |                                         21       
           -1024 |                                         293      
            -512 |                                         1490     
            -256 |                                         966      
            -128 |                                         1192     
             -64 |                                         1421     
             -32 |                                         1831     
             -16 |                                         1542     
              -8 |                                         978      
              -4 |                                         541      
              -2 |                                         284      
              -1 |                                         131      
               0 |                                         128      
               1 |                                         147      
               2 |                                         303      
               4 |                                         635      
               8 |                                         1371     
              16 |                                         3134     
              32 |                                         8445     
              64 |                                         30623    
             128 |                                         124041   
             256 |@@                                       667056   
             512 |@@@@@@                                   1836653  
            1024 |@@@@@@                                   1934028  
            2048 |@@@@@@@@@@@                              3403901  
            4096 |@@@@@@@@@@                               2914608  
            8192 |@                                        182074   
           16384 |                                         20623    
           32768 |                                         14623    
           65536 |                                         5550     
          131072 |                                         439      
          262144 |                                         144      
          524288 |                                         26       
         1048576 |                                         12       
         2097152 |                                         21       
         4194304 |                                         35       
         8388608 |                                         57       
        16777216 |                                         30       
        33554432 |                                         17       
        67108864 |                                         17       
       134217728 |                                         9        
       268435456 |                                         4        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         1        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      1048377  
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         1        
          -16384 |                                         3        
           -8192 |                                         4        
           -4096 |                                         5        
           -2048 |                                         11       
           -1024 |                                         0        
            -512 |                                         34       
            -256 |                                         45       
            -128 |                                         22       
             -64 |                                         10       
             -32 |                                         6        
             -16 |                                         4        
              -8 |                                         0        
              -4 |                                         1        
              -2 |                                         0        
              -1 |                                         1        
               0 |                                         1        
               1 |                                         0        
               2 |                                         1        
               4 |                                         0        
               8 |                                         2        
              16 |                                         1        
              32 |                                         6        
              64 |                                         10       
             128 |                                         20       
             256 |                                         46       
             512 |                                         1706     
            1024 |                                         57007    
            2048 |@@@@@@@@@@@@@                            3960961  
            4096 |@@@@@@@@@@@@@@@@@@@@@                    6240552  
            8192 |@                                        256989   
           16384 |                                         33272    
           32768 |                                         1474     
           65536 |                                         225      
          131072 |                                         290      
          262144 |                                         644      
          524288 |                                         10       
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         1        
        16777216 |                                         0        
        33554432 |                                         1        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@                                    1427633  
2251799813685248 |                                         0        


