sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
4.108523
info collected from the system

  time holding mutex                                
           value  ------------- Distribution ------------- count    
             256 |                                         0        
             512 |                                         1        
            1024 |                                         1862     
            2048 |@@@@@@@@@@@@@@                           669319   
            4096 |@@@@@@@@@@@@@@@@@@@@@@@                  1079341  
            8192 |                                         21057    
           16384 |                                         4366     
           32768 |                                         163      
           65536 |                                         34       
          131072 |                                         57       
          262144 |                                         90       
          524288 |                                         1        
         1048576 |                                         0        
         2097152 |                                         1        
         4194304 |                                         1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      121308   
2251799813685248 |                                         0        

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         2        
          -16384 |                                         7        
           -8192 |                                         4        
           -4096 |                                         2        
           -2048 |                                         0        
           -1024 |                                         0        
            -512 |                                         1        
            -256 |                                         0        
            -128 |                                         1        
             -64 |                                         0        
             -32 |                                         2        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         2        
              32 |                                         11       
              64 |                                         358      
             128 |                                         9013     
             256 |@@@@@@                                   277732   
             512 |@@                                       103738   
            1024 |@@@@                                     169836   
            2048 |@@@@@@@@@                                433097   
            4096 |@@@@@@@@@@@@@@@@                         797065   
            8192 |                                         15132    
           16384 |                                         2270     
           32768 |                                         1595     
           65536 |                                         1425     
          131072 |                                         72       
          262144 |                                         18       
          524288 |                                         11       
         1048576 |                                         6        
         2097152 |                                         6        
         4194304 |                                         5        
         8388608 |                                         13       
        16777216 |                                         4        
        33554432 |                                         1        
        67108864 |                                         0        
       134217728 |                                         2        
       268435456 |                                         1        
       536870912 |                                         1        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      121549   
2251799813685248 |                                         0        


