sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
20.230139
info collected from the system

  time holding mutex                                
           value  ------------- Distribution ------------- count    
             256 |                                         0        
             512 |                                         7        
            1024 |                                         23217    
            2048 |@@@@@@@@@@@@@@@@@                        4024104  
            4096 |@@@@@@@@@@@@@@@@@@@@                     4665626  
            8192 |                                         95114    
           16384 |                                         7980     
           32768 |                                         755      
           65536 |                                         158      
          131072 |                                         137      
          262144 |                                         605      
          524288 |                                         4        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      609359   
2251799813685248 |                                         0        

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -131072 |                                         0        
          -65536 |                                         1        
          -32768 |                                         4        
          -16384 |                                         34       
           -8192 |                                         23       
           -4096 |                                         31       
           -2048 |                                         3        
           -1024 |                                         3        
            -512 |                                         11       
            -256 |                                         3        
            -128 |                                         4        
             -64 |                                         7        
             -32 |                                         8        
             -16 |                                         6        
              -8 |                                         4        
              -4 |                                         1        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         1        
               4 |                                         4        
               8 |                                         3        
              16 |                                         10       
              32 |                                         35       
              64 |                                         634      
             128 |                                         34691    
             256 |@@@@@                                    1183559  
             512 |@@                                       484074   
            1024 |@@@@                                     909557   
            2048 |@@@@@@@@@@                               2499658  
            4096 |@@@@@@@@@@@@@@@@                         3798551  
            8192 |                                         75012    
           16384 |                                         7679     
           32768 |                                         3353     
           65536 |                                         2168     
          131072 |                                         323      
          262144 |                                         82       
          524288 |                                         32       
         1048576 |                                         3        
         2097152 |                                         11       
         4194304 |                                         18       
         8388608 |                                         44       
        16777216 |                                         16       
        33554432 |                                         2        
        67108864 |                                         3        
       134217728 |                                         7        
       268435456 |                                         6        
       536870912 |                                         7        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      722748   
2251799813685248 |                                         0        


