sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
0.776979
time spent per strech per  cpu

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         3        
            8192 |@@@                                      25       
           16384 |@@                                       14       
           32768 |@@                                       14       
           65536 |                                         3        
          131072 |@@@                                      23       
          262144 |@@@@@@@                                  53       
          524288 |@@@@@@@@@@@                              83       
         1048576 |@@@@@@                                   46       
         2097152 |@@                                       13       
         4194304 |@                                        5        
         8388608 |@@                                       13       
        16777216 |@                                        9        
        33554432 |@                                        10       
        67108864 |                                         2        
       134217728 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         2        
            8192 |@@                                       14       
           16384 |                                         3        
           32768 |@                                        8        
           65536 |@                                        7        
          131072 |@@@                                      22       
          262144 |@@@@                                     31       
          524288 |@@@@@@@@@@                               77       
         1048576 |@@@@@@@@@                                64       
         2097152 |@@@                                      25       
         4194304 |@                                        8        
         8388608 |@                                        10       
        16777216 |@@                                       15       
        33554432 |@                                        7        
        67108864 |                                         3        
       134217728 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         3        
            8192 |@@@                                      38       
           16384 |@@                                       18       
           32768 |@                                        13       
           65536 |@                                        15       
          131072 |@@@@                                     42       
          262144 |@@@@@                                    55       
          524288 |@@@@@@@@@@                               118      
         1048576 |@@@@@@@@                                 86       
         2097152 |@@                                       22       
         4194304 |@                                        7        
         8388608 |@                                        14       
        16777216 |@                                        17       
        33554432 |@                                        10       
        67108864 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        5        
            8192 |@                                        10       
           16384 |@@                                       22       
           32768 |@                                        8        
           65536 |@@                                       15       
          131072 |@@                                       16       
          262144 |@@@@                                     39       
          524288 |@@@@@@@@@                                80       
         1048576 |@@@@@@@@@@@                              102      
         2097152 |@@                                       20       
         4194304 |@                                        6        
         8388608 |@                                        7        
        16777216 |@@                                       15       
        33554432 |@                                        8        
        67108864 |@                                        5        
       134217728 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        12       
            8192 |@@@                                      29       
           16384 |@                                        11       
           32768 |@                                        8        
           65536 |@                                        11       
          131072 |@@                                       25       
          262144 |@@@@@                                    48       
          524288 |@@@@@@@@@@@@                             128      
         1048576 |@@@@@@@                                  76       
         2097152 |@@@                                      29       
         4194304 |                                         4        
         8388608 |@@                                       16       
        16777216 |@                                        11       
        33554432 |@                                        8        
        67108864 |                                         5        
       134217728 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         4        
            8192 |@@                                       21       
           16384 |@                                        14       
           32768 |@                                        9        
           65536 |@                                        9        
          131072 |@@                                       20       
          262144 |@@@@@@@@                                 88       
          524288 |@@@@@@@@@@@@                             125      
         1048576 |@@@@@@@                                  71       
         2097152 |@@                                       18       
         4194304 |@                                        9        
         8388608 |@                                        8        
        16777216 |@@                                       19       
        33554432 |@                                        6        
        67108864 |                                         5        
       134217728 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        9        
            8192 |@@                                       24       
           16384 |@@                                       16       
           32768 |@                                        10       
           65536 |@                                        11       
          131072 |@@                                       17       
          262144 |@@@@@@                                   65       
          524288 |@@@@@@@@@@@                              117      
         1048576 |@@@@@@@                                  77       
         2097152 |@                                        15       
         4194304 |@                                        10       
         8388608 |@                                        14       
        16777216 |@@                                       17       
        33554432 |@                                        7        
        67108864 |                                         5        
       134217728 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        7        
            8192 |@@@                                      35       
           16384 |@                                        8        
           32768 |@                                        8        
           65536 |@                                        11       
          131072 |@@                                       19       
          262144 |@@@@@@                                   68       
          524288 |@@@@@@@@@@@                              121      
         1048576 |@@@@@@@@                                 87       
         2097152 |@@                                       27       
         4194304 |@                                        7        
         8388608 |@@                                       23       
        16777216 |@                                        12       
        33554432 |@                                        9        
        67108864 |                                         5        
       134217728 |                                         0        

time per cpu

        3                1
        5                1
        6                1
        2                1
        4                1
        1                1
        7                1
        0                1

