sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
48.806441
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -524288 |                                         0        
         -262144 |                                         1        
         -131072 |                                         1        
          -65536 |                                         3        
          -32768 |                                         21       
          -16384 |                                         96       
           -8192 |                                         111      
           -4096 |                                         248      
           -2048 |                                         156      
           -1024 |                                         1183     
            -512 |                                         4015     
            -256 |                                         2857     
            -128 |                                         4744     
             -64 |                                         5407     
             -32 |                                         4391     
             -16 |                                         2958     
              -8 |                                         1622     
              -4 |                                         859      
              -2 |                                         455      
              -1 |                                         231      
               0 |                                         188      
               1 |                                         238      
               2 |                                         492      
               4 |                                         949      
               8 |                                         2075     
              16 |                                         5332     
              32 |                                         15237    
              64 |                                         58589    
             128 |                                         250854   
             256 |@                                        990231   
             512 |@@@@@                                    3719480  
            1024 |@@@@@@@@                                 5917342  
            2048 |@@@@@@@@@@@@                             9389921  
            4096 |@@@@@@@@@                                6684774  
            8192 |                                         355177   
           16384 |                                         13964    
           32768 |                                         8957     
           65536 |                                         2472     
          131072 |                                         231      
          262144 |                                         99       
          524288 |                                         24       
         1048576 |                                         18       
         2097152 |                                         15       
         4194304 |                                         64       
         8388608 |                                         162      
        16777216 |                                         61       
        33554432 |                                         10       
        67108864 |                                         2        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         1        
      8589934592 |                                         1        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@                                     2908303  
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         10       
          -16384 |                                         15       
           -8192 |                                         28       
           -4096 |                                         93       
           -2048 |                                         73       
           -1024 |                                         10       
            -512 |                                         23       
            -256 |                                         21       
            -128 |                                         12       
             -64 |                                         5        
             -32 |                                         6        
             -16 |                                         2        
              -8 |                                         2        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         1        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         2        
              16 |                                         1        
              32 |                                         9        
              64 |                                         1        
             128 |                                         16       
             256 |                                         105      
             512 |                                         13693    
            1024 |                                         286381   
            2048 |@@@@@@@@@@@                              8010550  
            4096 |@@@@@@@@@@@@@@@@@@@@@@                   16271052 
            8192 |                                         234816   
           16384 |                                         25416    
           32768 |                                         957      
           65536 |                                         84       
          131072 |                                         505      
          262144 |                                         1301     
          524288 |                                         4        
         1048576 |                                         1        
         2097152 |                                         0        
         4194304 |                                         2        
         8388608 |                                         0        
        16777216 |                                         1        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@@@                                  5113846  
2251799813685248 |                                         0        


