sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
1.359543
time spent per strech per  cpu

        2
           value  ------------- Distribution ------------- count    
        16777216 |                                         0        
        33554432 |@@@@@@@@@@@@@@@@@                        3        
        67108864 |@@@@@@@@@@@@@@@@@                        3        
       134217728 |@@@@@@                                   1        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
           65536 |                                         0        
          131072 |@@@@                                     1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@                                     1        
        67108864 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          7        
       134217728 |                                         0        

        5
           value  ------------- Distribution ------------- count    
        16777216 |                                         0        
        33554432 |@@@@@@@@@@@@@@@                          3        
        67108864 |@@@@@@@@@@@@@@@                          3        
       134217728 |@@@@@@@@@@                               2        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
        16777216 |                                         0        
        33554432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@              8        
        67108864 |@@@@@@@                                  2        
       134217728 |@@@@@@@                                  2        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@                                     2        
           32768 |                                         0        
           65536 |@@@@@                                    3        
          131072 |                                         0        
          262144 |@@                                       1        
          524288 |@@                                       1        
         1048576 |                                         0        
         2097152 |@@                                       1        
         4194304 |                                         0        
         8388608 |@@                                       1        
        16777216 |@@                                       1        
        33554432 |@@@@@@@@@@@                              6        
        67108864 |@@@@@@@@@                                5        
       134217728 |@@                                       1        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
        16777216 |                                         0        
        33554432 |@@@@@@@@@@@@                             3        
        67108864 |@@@@@@@@@@@@@@@@@@@@                     5        
       134217728 |@@@@@@@@                                 2        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
           65536 |                                         0        
          131072 |@@@@                                     2        
          262144 |                                         0        
          524288 |@@                                       1        
         1048576 |                                         0        
         2097152 |@@                                       1        
         4194304 |                                         0        
         8388608 |@@@@                                     2        
        16777216 |@@@@@@@@                                 4        
        33554432 |@@@@@@                                   3        
        67108864 |@@@@@@@@                                 4        
       134217728 |@@@@                                     2        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
         1048576 |                                         0        
         2097152 |@@@                                      1        
         4194304 |@@@                                      1        
         8388608 |                                         0        
        16777216 |@@@                                      1        
        33554432 |@@@@@@@@@@@@@                            5        
        67108864 |@@@@@@@@@@@@@@@@                         6        
       134217728 |@@@                                      1        
       268435456 |                                         0        

time per cpu

        2                0
        5                0
        6                0
        0                0
        1                0
        7                0
        4                0
        3                1

