sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
4.671193
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         5        
          -16384 |                                         7        
           -8192 |                                         14       
           -4096 |                                         31       
           -2048 |                                         18       
           -1024 |                                         14       
            -512 |                                         23       
            -256 |                                         76       
            -128 |                                         322      
             -64 |                                         391      
             -32 |                                         334      
             -16 |                                         259      
              -8 |                                         137      
              -4 |                                         66       
              -2 |                                         33       
              -1 |                                         12       
               0 |                                         25       
               1 |                                         18       
               2 |                                         42       
               4 |                                         87       
               8 |                                         195      
              16 |                                         460      
              32 |                                         1382     
              64 |                                         5385     
             128 |                                         24686    
             256 |@                                        102964   
             512 |@@@@@                                    397992   
            1024 |@@@@@@@@                                 593619   
            2048 |@@@@@@@@@@@@                             944801   
            4096 |@@@@@@@@                                 640126   
            8192 |                                         23069    
           16384 |                                         922      
           32768 |                                         60       
           65536 |                                         19       
          131072 |                                         19       
          262144 |                                         10       
          524288 |                                         0        
         1048576 |                                         4        
         2097152 |                                         1        
         4194304 |                                         6        
         8388608 |                                         21       
        16777216 |                                         2        
        33554432 |                                         2        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@                                     292624   
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -32768 |                                         0        
          -16384 |                                         3        
           -8192 |                                         2        
           -4096 |                                         4        
           -2048 |                                         4        
           -1024 |                                         1        
            -512 |                                         2        
            -256 |                                         1        
            -128 |                                         0        
             -64 |                                         0        
             -32 |                                         0        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         0        
              32 |                                         0        
              64 |                                         0        
             128 |                                         1        
             256 |                                         4        
             512 |                                         1296     
            1024 |                                         28184    
            2048 |@@@@@@@@@@@@                             900966   
            4096 |@@@@@@@@@@@@@@@@@@@@                     1508839  
            8192 |                                         20406    
           16384 |                                         1115     
           32768 |                                         46       
           65536 |                                         4        
          131072 |                                         24       
          262144 |                                         150      
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@@@                                  510372   
2251799813685248 |                                         0        


