sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
0.558044
time spent per strech per  cpu

        1
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@                                   2        
           16384 |@@@                                      1        
           32768 |                                         0        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |@@@                                      1        
         2097152 |                                         0        
         4194304 |@@@                                      1        
         8388608 |@@@@@@@@@@@                              4        
        16777216 |@@@@@@                                   2        
        33554432 |@@@                                      1        
        67108864 |@@@@@@                                   2        
       134217728 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        2        
           16384 |@                                        4        
           32768 |@                                        5        
           65536 |@@                                       6        
          131072 |@@@                                      13       
          262144 |@@@@@                                    21       
          524288 |@@@@@@@@@@@@@                            51       
         1048576 |@@@@@@@                                  26       
         2097152 |@@@                                      13       
         4194304 |@                                        3        
         8388608 |@                                        4        
        16777216 |@                                        3        
        33554432 |                                         1        
        67108864 |@                                        2        
       134217728 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@                                      1        
           16384 |                                         0        
           32768 |                                         0        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@@                                   2        
        16777216 |@@@@@@@@@                                3        
        33554432 |@@@@@@@@@@@@@@@                          5        
        67108864 |@@@@@@                                   2        
       134217728 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        2        
           16384 |@                                        1        
           32768 |                                         0        
           65536 |                                         0        
          131072 |@@@@@@@                                  11       
          262144 |@@@@@@@@                                 14       
          524288 |@@@@@@@@                                 14       
         1048576 |@@@@@                                    8        
         2097152 |@                                        1        
         4194304 |@@                                       3        
         8388608 |@@                                       3        
        16777216 |@@                                       3        
        33554432 |@@                                       4        
        67108864 |@                                        2        
       134217728 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |                                         1        
           16384 |@@                                       12       
           32768 |                                         3        
           65536 |@@@                                      20       
          131072 |@@@@                                     29       
          262144 |@@@@@@                                   44       
          524288 |@@@@@@@@@@@@@@@@@@                       141      
         1048576 |@@@@@                                    37       
         2097152 |@                                        11       
         4194304 |@                                        4        
         8388608 |                                         1        
        16777216 |                                         0        
        33554432 |                                         3        
        67108864 |                                         2        
       134217728 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       4        
           16384 |@@@                                      7        
           32768 |                                         0        
           65536 |@                                        2        
          131072 |@@                                       6        
          262144 |@@@@@@@@                                 20       
          524288 |@@@@@@                                   15       
         1048576 |@@@@@@@@                                 20       
         2097152 |@@                                       6        
         4194304 |@                                        2        
         8388608 |@@@                                      7        
        16777216 |@@                                       4        
        33554432 |@@                                       5        
        67108864 |                                         1        
       134217728 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        4        
           16384 |@                                        8        
           32768 |                                         2        
           65536 |@@                                       11       
          131072 |@@@@                                     27       
          262144 |@@@@@@@@                                 56       
          524288 |@@@@@@@@@@@@@@                           91       
         1048576 |@@@@@@                                   38       
         2097152 |@@                                       14       
         4194304 |                                         3        
         8388608 |@                                        6        
        16777216 |@                                        4        
        33554432 |@                                        4        
        67108864 |                                         1        
       134217728 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |                                         1        
           16384 |                                         1        
           32768 |@                                        5        
           65536 |@                                        5        
          131072 |@@                                       11       
          262144 |@@@@@@@@@@@@                             56       
          524288 |@@@@@@@@@@@@@                            61       
         1048576 |@@@@@                                    24       
         2097152 |@                                        4        
         4194304 |                                         1        
         8388608 |@                                        3        
        16777216 |@                                        6        
        33554432 |@@                                       8        
        67108864 |                                         2        
       134217728 |                                         0        

time per cpu

        1                0
        7                0
        3                0
        6                0
        4                0
        0                0
        2                0
        5                0

