sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
3.973961
time spent per strech per  cpu

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         17       
            8192 |@@@                                      136      
           16384 |@@                                       81       
           32768 |@                                        43       
           65536 |@@                                       77       
          131072 |@@@                                      136      
          262144 |@@@@@@                                   312      
          524288 |@@@@@@@@@@                               521      
         1048576 |@@@@@@@                                  345      
         2097152 |@@                                       98       
         4194304 |@                                        27       
         8388608 |@@                                       75       
        16777216 |@                                        62       
        33554432 |@                                        38       
        67108864 |                                         19       
       134217728 |                                         3        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         10       
            8192 |@                                        67       
           16384 |@                                        50       
           32768 |@                                        62       
           65536 |@                                        63       
          131072 |@@@                                      146      
          262144 |@@@@@@                                   284      
          524288 |@@@@@@@@@@@@                             558      
         1048576 |@@@@@@@@                                 363      
         2097152 |@@                                       95       
         4194304 |                                         14       
         8388608 |@                                        34       
        16777216 |@                                        45       
        33554432 |@                                        38       
        67108864 |@                                        27       
       134217728 |                                         6        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         10       
            8192 |@@@                                      148      
           16384 |@                                        73       
           32768 |@                                        53       
           65536 |@                                        66       
          131072 |@@                                       125      
          262144 |@@@@@@                                   312      
          524288 |@@@@@@@@@@@                              588      
         1048576 |@@@@@@                                   319      
         2097152 |@@                                       100      
         4194304 |@                                        58       
         8388608 |@@                                       89       
        16777216 |@                                        72       
        33554432 |@                                        44       
        67108864 |                                         18       
       134217728 |                                         1        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         10       
            8192 |@@                                       97       
           16384 |@                                        61       
           32768 |@                                        65       
           65536 |@                                        62       
          131072 |@@@                                      124      
          262144 |@@@@@@@                                  329      
          524288 |@@@@@@@@@@@                              537      
         1048576 |@@@@@@@@                                 404      
         2097152 |@@                                       98       
         4194304 |                                         13       
         8388608 |@                                        58       
        16777216 |@                                        52       
        33554432 |@                                        40       
        67108864 |                                         19       
       134217728 |                                         7        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         18       
            8192 |@@                                       120      
           16384 |@                                        68       
           32768 |@                                        57       
           65536 |@                                        75       
          131072 |@@@                                      139      
          262144 |@@@@@@                                   302      
          524288 |@@@@@@@@@@@                              577      
         1048576 |@@@@@@@                                  362      
         2097152 |@@                                       81       
         4194304 |@                                        32       
         8388608 |@                                        72       
        16777216 |@                                        57       
        33554432 |@                                        45       
        67108864 |                                         17       
       134217728 |                                         6        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         10       
            8192 |@@                                       104      
           16384 |@                                        51       
           32768 |@                                        36       
           65536 |@                                        65       
          131072 |@@                                       95       
          262144 |@@@@@@                                   259      
          524288 |@@@@@@@@@@                               462      
         1048576 |@@@@@@@@                                 364      
         2097152 |@@                                       99       
         4194304 |@                                        52       
         8388608 |@@                                       103      
        16777216 |@@                                       80       
        33554432 |@                                        35       
        67108864 |                                         18       
       134217728 |                                         5        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         8        
            8192 |@@                                       102      
           16384 |@                                        66       
           32768 |@                                        47       
           65536 |@@                                       71       
          131072 |@@                                       112      
          262144 |@@@@@                                    219      
          524288 |@@@@@@@@@                                406      
         1048576 |@@@@@@@@                                 380      
         2097152 |@@@                                      136      
         4194304 |@                                        48       
         8388608 |@@                                       96       
        16777216 |@@                                       86       
        33554432 |@                                        49       
        67108864 |                                         17       
       134217728 |                                         3        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         6        
            8192 |@@                                       117      
           16384 |@                                        54       
           32768 |@                                        56       
           65536 |@@                                       91       
          131072 |@@@                                      141      
          262144 |@@@@@@@                                  396      
          524288 |@@@@@@@@@@@                              628      
         1048576 |@@@@@@@                                  370      
         2097152 |@@                                       88       
         4194304 |@                                        49       
         8388608 |@@                                       102      
        16777216 |@                                        79       
        33554432 |@                                        42       
        67108864 |                                         21       
       134217728 |                                         4        
       268435456 |                                         0        

time per cpu

        2                7
        5                8
        0                8
        3                8
        1                8
        4                8
        7                8
        6                9

