sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
23.933280
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -131072 |                                         0        
          -65536 |                                         1        
          -32768 |                                         16       
          -16384 |                                         47       
           -8192 |                                         55       
           -4096 |                                         120      
           -2048 |                                         61       
           -1024 |                                         1557     
            -512 |                                         4490     
            -256 |                                         2445     
            -128 |                                         2172     
             -64 |                                         2215     
             -32 |                                         2050     
             -16 |                                         1485     
              -8 |                                         838      
              -4 |                                         411      
              -2 |                                         233      
              -1 |                                         128      
               0 |                                         145      
               1 |                                         125      
               2 |                                         271      
               4 |                                         522      
               8 |                                         1074     
              16 |                                         2768     
              32 |                                         7516     
              64 |                                         31831    
             128 |                                         126799   
             256 |@@                                       580503   
             512 |@@@@@                                    1972375  
            1024 |@@@@@@@                                  2731025  
            2048 |@@@@@@@@@@@@                             4583167  
            4096 |@@@@@@@@@                                3209745  
            8192 |                                         156119   
           16384 |                                         7929     
           32768 |                                         9055     
           65536 |                                         2086     
          131072 |                                         368      
          262144 |                                         83       
          524288 |                                         11       
         1048576 |                                         13       
         2097152 |                                         28       
         4194304 |                                         44       
         8388608 |                                         65       
        16777216 |                                         50       
        33554432 |                                         5        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         1        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@                                     1434351  
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         3        
          -16384 |                                         6        
           -8192 |                                         11       
           -4096 |                                         40       
           -2048 |                                         25       
           -1024 |                                         6        
            -512 |                                         23       
            -256 |                                         24       
            -128 |                                         11       
             -64 |                                         6        
             -32 |                                         2        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         1        
              -2 |                                         1        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         1        
              32 |                                         6        
              64 |                                         8        
             128 |                                         23       
             256 |                                         60       
             512 |                                         7443     
            1024 |                                         119778   
            2048 |@@@@@@@@@@@@@                            4906292  
            4096 |@@@@@@@@@@@@@@@@@@@                      7134867  
            8192 |                                         129060   
           16384 |                                         18599    
           32768 |                                         431      
           65536 |                                         70       
          131072 |                                         298      
          262144 |                                         657      
          524288 |                                         3        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         2        
         8388608 |                                         1        
        16777216 |                                         0        
        33554432 |                                         1        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@@                                   2382766  
2251799813685248 |                                         0        


