sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
5.756641
info collected from the system

  time holding mutex                                
           value  ------------- Distribution ------------- count    
             512 |                                         0        
            1024 |                                         2038     
            2048 |@@@@@@@@@@@@@                            617951   
            4096 |@@@@@@@@@@@@@@@@@@@@@@@@                 1136168  
            8192 |@                                        27457    
           16384 |                                         989      
           32768 |                                         136      
           65536 |                                         25       
          131072 |                                         17       
          262144 |                                         146      
          524288 |                                         8        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      144948   
2251799813685248 |                                         0        

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         1        
          -16384 |                                         3        
           -8192 |                                         0        
           -4096 |                                         8        
           -2048 |                                         0        
           -1024 |                                         1        
            -512 |                                         0        
            -256 |                                         1        
            -128 |                                         3        
             -64 |                                         0        
             -32 |                                         1        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         2        
              32 |                                         3        
              64 |                                         61       
             128 |                                         2484     
             256 |@@@@                                     197509   
             512 |@@@                                      135300   
            1024 |@@@@                                     211552   
            2048 |@@@@@@@@                                 394784   
            4096 |@@@@@@@@@@@@@@@@@                        875570   
            8192 |                                         17231    
           16384 |                                         1575     
           32768 |                                         291      
           65536 |                                         162      
          131072 |                                         53       
          262144 |                                         22       
          524288 |                                         17       
         1048576 |                                         4        
         2097152 |                                         0        
         4194304 |                                         7        
         8388608 |                                         9        
        16777216 |                                         3        
        33554432 |                                         1        
        67108864 |                                         0        
       134217728 |                                         2        
       268435456 |                                         1        
       536870912 |                                         1        
      1073741824 |                                         1        
      2147483648 |                                         1        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@                                     178164   
2251799813685248 |                                         0        


