sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
28.083883
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -131072 |                                         0        
          -65536 |                                         1        
          -32768 |                                         5        
          -16384 |                                         50       
           -8192 |                                         48       
           -4096 |                                         143      
           -2048 |                                         96       
           -1024 |                                         106      
            -512 |                                         215      
            -256 |                                         696      
            -128 |                                         2044     
             -64 |                                         2563     
             -32 |                                         2037     
             -16 |                                         1419     
              -8 |                                         800      
              -4 |                                         459      
              -2 |                                         224      
              -1 |                                         112      
               0 |                                         113      
               1 |                                         122      
               2 |                                         214      
               4 |                                         451      
               8 |                                         1101     
              16 |                                         2643     
              32 |                                         7038     
              64 |                                         28876    
             128 |                                         122199   
             256 |@                                        464762   
             512 |@@@@                                     1634191  
            1024 |@@@@@@@                                  2644291  
            2048 |@@@@@@@@@@@@                             4496818  
            4096 |@@@@@@@@@@                               3986986  
            8192 |@                                        317692   
           16384 |                                         6448     
           32768 |                                         437      
           65536 |                                         195      
          131072 |                                         126      
          262144 |                                         79       
          524288 |                                         31       
         1048576 |                                         22       
         2097152 |                                         32       
         4194304 |                                         39       
         8388608 |                                         90       
        16777216 |                                         57       
        33554432 |                                         7        
        67108864 |                                         0        
       134217728 |                                         1        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@                                     1522996  
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -32768 |                                         0        
          -16384 |                                         6        
           -8192 |                                         27       
           -4096 |                                         52       
           -2048 |                                         31       
           -1024 |                                         7        
            -512 |                                         5        
            -256 |                                         3        
            -128 |                                         0        
             -64 |                                         1        
             -32 |                                         0        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         0        
              32 |                                         1        
              64 |                                         4        
             128 |                                         5        
             256 |                                         53       
             512 |                                         7509     
            1024 |                                         54786    
            2048 |@@@@@@@                                  2475208  
            4096 |@@@@@@@@@@@@@@@@@@@@@@@@@@               9602066  
            8192 |                                         157508   
           16384 |                                         7552     
           32768 |                                         538      
           65536 |                                         32       
          131072 |                                         60       
          262144 |                                         909      
          524288 |                                         12       
         1048576 |                                         1        
         2097152 |                                         1        
         4194304 |                                         0        
         8388608 |                                         2        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@@@                                  2589630  
2251799813685248 |                                         0        


