sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
6.127597
time spent per strech per  cpu

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         3        
            8192 |@@@@@@@@@                                81       
           16384 |@                                        5        
           32768 |                                         3        
           65536 |                                         4        
          131072 |                                         4        
          262144 |@                                        10       
          524288 |@@                                       15       
         1048576 |@@@@                                     36       
         2097152 |@@@@                                     35       
         4194304 |@@@@                                     41       
         8388608 |@@@@@@                                   59       
        16777216 |@@@@@                                    48       
        33554432 |@@                                       21       
        67108864 |@                                        11       
       134217728 |                                         2        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@@@@@                                 63       
           16384 |                                         2        
           32768 |                                         1        
           65536 |@                                        4        
          131072 |                                         2        
          262144 |@                                        10       
          524288 |@@                                       17       
         1048576 |@@                                       18       
         2097152 |@@                                       15       
         4194304 |@@@@                                     32       
         8388608 |@@@@@@@@                                 63       
        16777216 |@@@@                                     33       
        33554432 |@@@@                                     31       
        67108864 |@@                                       13       
       134217728 |@                                        4        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         2        
            8192 |@@@@@@@@@                                95       
           16384 |                                         5        
           32768 |                                         1        
           65536 |                                         0        
          131072 |                                         1        
          262144 |@                                        9        
          524288 |@                                        15       
         1048576 |@@@@                                     43       
         2097152 |@@@@@                                    50       
         4194304 |@@@@@                                    47       
         8388608 |@@@@@@@                                  70       
        16777216 |@@@@                                     41       
        33554432 |@@                                       17       
        67108864 |@                                        11       
       134217728 |@                                        7        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         3        
            8192 |@@@@@@@@@                                61       
           16384 |@                                        4        
           32768 |                                         1        
           65536 |                                         0        
          131072 |@                                        6        
          262144 |                                         1        
          524288 |@@                                       11       
         1048576 |@@                                       15       
         2097152 |@@                                       15       
         4194304 |@@@@                                     27       
         8388608 |@@@@@@@                                  51       
        16777216 |@@@@@                                    39       
        33554432 |@@@@                                     27       
        67108864 |@@@                                      19       
       134217728 |@                                        4        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@                                   45       
           16384 |@                                        4        
           32768 |                                         2        
           65536 |                                         2        
          131072 |                                         3        
          262144 |@                                        6        
          524288 |@@                                       13       
         1048576 |@@@@                                     27       
         2097152 |@@@@@@                                   41       
         4194304 |@@@@@                                    36       
         8388608 |@@@@@@                                   40       
        16777216 |@@                                       16       
        33554432 |@@                                       17       
        67108864 |@@                                       12       
       134217728 |@@                                       15       
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@                                       19       
           16384 |@                                        7        
           32768 |                                         0        
           65536 |                                         3        
          131072 |@                                        5        
          262144 |@                                        6        
          524288 |@@                                       17       
         1048576 |@@@@                                     31       
         2097152 |@@@@                                     31       
         4194304 |@@@@@                                    39       
         8388608 |@@@@@@@@                                 60       
        16777216 |@@@@@                                    39       
        33554432 |@@                                       18       
        67108864 |@@                                       15       
       134217728 |@@                                       15       
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@                                 69       
           16384 |                                         4        
           32768 |                                         2        
           65536 |                                         1        
          131072 |@                                        9        
          262144 |                                         4        
          524288 |@                                        13       
         1048576 |@@@                                      27       
         2097152 |@@@                                      26       
         4194304 |@@@@                                     36       
         8388608 |@@@@@@                                   54       
        16777216 |@@@@                                     37       
        33554432 |@@@@                                     36       
        67108864 |@@                                       22       
       134217728 |@@                                       14       
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       23       
           16384 |                                         2        
           32768 |                                         3        
           65536 |                                         4        
          131072 |@                                        5        
          262144 |@                                        9        
          524288 |@@                                       23       
         1048576 |@@@@@@                                   52       
         2097152 |@@@@@                                    51       
         4194304 |@@@@@                                    42       
         8388608 |@@@@@@                                   56       
        16777216 |@@@@                                     37       
        33554432 |@@@                                      27       
        67108864 |@@                                       21       
       134217728 |@@                                       18       
       268435456 |                                         0        

time per cpu

        2                4
        1                4
        3                5
        0                5
        4                5
        6                6
        7                8
        5                8

