sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
46.301884
info collected from the system

  time holding mutex                                
           value  ------------- Distribution ------------- count    
             -32 |                                         0        
             -16 |                                         1        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         0        
              32 |                                         0        
              64 |                                         0        
             128 |                                         0        
             256 |                                         0        
             512 |                                         7        
            1024 |                                         22150    
            2048 |@@@@@@@@@@@@@                            6245767  
            4096 |@@@@@@@@@@@@@@@@@@@@@@@                  11312079 
            8192 |@                                        286613   
           16384 |                                         33803    
           32768 |                                         1640     
           65536 |                                         393      
          131072 |                                         388      
          262144 |                                         1179     
          524288 |                                         8        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         1        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      1494864  
2251799813685248 |                                         0        

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         10       
          -16384 |                                         61       
           -8192 |                                         56       
           -4096 |                                         61       
           -2048 |                                         2        
           -1024 |                                         5        
            -512 |                                         28       
            -256 |                                         11       
            -128 |                                         15       
             -64 |                                         12       
             -32 |                                         15       
             -16 |                                         2        
              -8 |                                         7        
              -4 |                                         2        
              -2 |                                         2        
              -1 |                                         0        
               0 |                                         2        
               1 |                                         1        
               2 |                                         0        
               4 |                                         1        
               8 |                                         3        
              16 |                                         7        
              32 |                                         49       
              64 |                                         948      
             128 |                                         12720    
             256 |@@@                                      1522927  
             512 |@@@                                      1725920  
            1024 |@@@@@                                    2509346  
            2048 |@@@@@@@                                  3663734  
            4096 |@@@@@@@@@@@@@@@@@                        8780672  
            8192 |                                         192944   
           16384 |                                         29192    
           32768 |                                         11386    
           65536 |                                         12370    
          131072 |                                         898      
          262144 |                                         185      
          524288 |                                         67       
         1048576 |                                         26       
         2097152 |                                         31       
         4194304 |                                         64       
         8388608 |                                         87       
        16777216 |                                         42       
        33554432 |                                         3        
        67108864 |                                         6        
       134217728 |                                         15       
       268435456 |                                         14       
       536870912 |                                         11       
      1073741824 |                                         4        
      2147483648 |                                         3        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@                                     1927168  
2251799813685248 |                                         0        


