sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
6.676850
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -131072 |                                         0        
          -65536 |                                         1        
          -32768 |                                         3        
          -16384 |                                         6        
           -8192 |                                         11       
           -4096 |                                         27       
           -2048 |                                         11       
           -1024 |                                         24       
            -512 |                                         39       
            -256 |                                         126      
            -128 |                                         332      
             -64 |                                         492      
             -32 |                                         399      
             -16 |                                         258      
              -8 |                                         146      
              -4 |                                         97       
              -2 |                                         45       
              -1 |                                         25       
               0 |                                         25       
               1 |                                         23       
               2 |                                         47       
               4 |                                         87       
               8 |                                         210      
              16 |                                         520      
              32 |                                         1496     
              64 |                                         5981     
             128 |                                         24581    
             256 |@                                        95830    
             512 |@@@@                                     319328   
            1024 |@@@@@@@                                  525001   
            2048 |@@@@@@@@@@@@                             904393   
            4096 |@@@@@@@@@@                               789480   
            8192 |@                                        62463    
           16384 |                                         1276     
           32768 |                                         119      
           65536 |                                         31       
          131072 |                                         45       
          262144 |                                         22       
          524288 |                                         13       
         1048576 |                                         4        
         2097152 |                                         7        
         4194304 |                                         2        
         8388608 |                                         16       
        16777216 |                                         4        
        33554432 |                                         3        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         2        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@                                     303300   
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         1        
          -16384 |                                         1        
           -8192 |                                         3        
           -4096 |                                         9        
           -2048 |                                         7        
           -1024 |                                         2        
            -512 |                                         1        
            -256 |                                         1        
            -128 |                                         0        
             -64 |                                         0        
             -32 |                                         0        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         0        
              32 |                                         0        
              64 |                                         0        
             128 |                                         0        
             256 |                                         9        
             512 |                                         1448     
            1024 |                                         11134    
            2048 |@@@@@@@                                  497281   
            4096 |@@@@@@@@@@@@@@@@@@@@@@@@@@               1911600  
            8192 |                                         31161    
           16384 |                                         1537     
           32768 |                                         123      
           65536 |                                         10       
          131072 |                                         16       
          262144 |                                         203      
          524288 |                                         1        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         1        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@@@                                  517146   
2251799813685248 |                                         0        


