0.144923
time spent per strech per  cpu

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       69       
            8192 |@@@@@@@@@@                               371      
           16384 |@@@@@@@@@@@@@@@@                         603      
           32768 |@@@@@@@@@@                               387      
           65536 |@                                        55       
          131072 |                                         18       
          262144 |                                         9        
          524288 |                                         2        
         1048576 |                                         1        
         2097152 |                                         1        
         4194304 |                                         1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         2        
        67108864 |                                         1        
       134217728 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      183      
            8192 |@@@@@@@@@@                               636      
           16384 |@@@@@@@@@@@@@@                           889      
           32768 |@@@@@@@@@@                               632      
           65536 |@@                                       121      
          131072 |                                         15       
          262144 |                                         8        
          524288 |                                         3        
         1048576 |                                         2        
         2097152 |                                         1        
         4194304 |                                         1        
         8388608 |                                         1        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         3        
       134217728 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        37       
            8192 |@@@@@@@@                                 241      
           16384 |@@@@@@@@@@@@@@@@@                        491      
           32768 |@@@@@@@@@@@                              320      
           65536 |@@                                       56       
          131072 |                                         12       
          262144 |                                         5        
          524288 |                                         5        
         1048576 |                                         3        
         2097152 |                                         1        
         4194304 |                                         0        
         8388608 |                                         3        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         2        
       134217728 |                                         1        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@@                                    2        
           32768 |@@@@@@@@                                 3        
           65536 |@@@@@@@@                                 3        
          131072 |@@@@@@@@@@                               4        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@                                      1        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |@@@                                      1        
       134217728 |@@@@@                                    2        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       139      
            8192 |@@@@@@@@@@                               542      
           16384 |@@@@@@@@@@@@@@@@                         893      
           32768 |@@@@@@@@@                                533      
           65536 |@@                                       115      
          131072 |                                         13       
          262144 |                                         4        
          524288 |                                         1        
         1048576 |                                         1        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         3        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         2        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@@                                     245      
            8192 |@@@@@@@@@@@@@                            802      
           16384 |@@@@@@@@@@@@                             787      
           32768 |@@@@@@@@@                                564      
           65536 |@@                                       108      
          131072 |                                         16       
          262144 |                                         1        
          524288 |                                         6        
         1048576 |                                         4        
         2097152 |                                         5        
         4194304 |                                         2        
         8388608 |                                         2        
        16777216 |                                         1        
        33554432 |                                         1        
        67108864 |                                         1        
       134217728 |                                         1        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       37       
            8192 |@@@@@@@                                  142      
           16384 |@@@@@@@@@@@@@@@                          294      
           32768 |@@@@@@@@@@@                              207      
           65536 |@@@                                      65       
          131072 |                                         9        
          262144 |                                         9        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         3        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         1        
        67108864 |                                         0        
       134217728 |                                         1        
       268435456 |                                         1        
       536870912 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       132      
            8192 |@@@@@@@@@@                               618      
           16384 |@@@@@@@@@@@@@@@@                         921      
           32768 |@@@@@@@@@                                537      
           65536 |@@                                       115      
          131072 |@                                        35       
          262144 |                                         3        
          524288 |                                         4        
         1048576 |                                         0        
         2097152 |                                         3        
         4194304 |                                         1        
         8388608 |                                         1        
        16777216 |                                         1        
        33554432 |                                         2        
        67108864 |                                         0        
       134217728 |                                         1        
       268435456 |                                         1        
       536870912 |                                         0        

time per cpu

        2                0
        5                0
        1                0
        7                0
        3                0
        6                0
        0                0
        4                0

