1.455674
time spent per strech per  cpu

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        9        
            8192 |@@@@@@@@@@                               163      
           16384 |@@@@@@@@@@                               169      
           32768 |@@@@@@@@@@                               173      
           65536 |@@@                                      58       
          131072 |@@@                                      54       
          262144 |@                                        17       
          524288 |                                         7        
         1048576 |                                         5        
         2097152 |                                         6        
         4194304 |                                         0        
         8388608 |                                         3        
        16777216 |                                         2        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         1        
       536870912 |                                         0        
      1073741824 |                                         2        
      2147483648 |                                         0        
      4294967296 |                                         1        
      8589934592 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        16       
            8192 |@@@@@@@@@                                143      
           16384 |@@@@@@@@@@                               167      
           32768 |@@@@@@@@@@                               167      
           65536 |@@@@                                     71       
          131072 |@@@                                      49       
          262144 |@                                        11       
          524288 |                                         2        
         1048576 |@                                        10       
         2097152 |                                         4        
         4194304 |                                         2        
         8388608 |                                         2        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         1        
     17179869184 |                                         0        

time per cpu

        0                9
        1                9

