1.267622
time spent per strech per  cpu

        2
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@                                      2        
           32768 |@@@@@@@                                  5        
           65536 |@@@@                                     3        
          131072 |                                         0        
          262144 |@                                        1        
          524288 |                                         0        
         1048576 |@                                        1        
         2097152 |                                         0        
         4194304 |@                                        1        
         8388608 |@                                        1        
        16777216 |@@@                                      2        
        33554432 |@@@@@@@@@@@                              8        
        67108864 |@@@                                      2        
       134217728 |@@@                                      2        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@                                     3        
           32768 |@@@@                                     3        
           65536 |@@@                                      2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@                                      2        
         4194304 |                                         0        
         8388608 |@@@@                                     3        
        16777216 |@@@                                      2        
        33554432 |@@@@@@@@@                                6        
        67108864 |@@@@                                     3        
       134217728 |@@@@                                     3        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@                                        1        
           32768 |@@@@                                     3        
           65536 |@@@@@@@                                  6        
          131072 |@                                        1        
          262144 |@                                        1        
          524288 |@                                        1        
         1048576 |@                                        1        
         2097152 |                                         0        
         4194304 |@@@@                                     3        
         8388608 |@@@@                                     3        
        16777216 |@@                                       2        
        33554432 |@@@@                                     3        
        67108864 |@@@@@@@                                  6        
       134217728 |@@@@                                     3        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@                                        1        
           32768 |@@@                                      2        
           65536 |@@@@                                     3        
          131072 |@                                        1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@                                        1        
         4194304 |@                                        1        
         8388608 |@                                        1        
        16777216 |@@@@@@                                   4        
        33554432 |@@@@@@@@                                 6        
        67108864 |@@@@@@@@@@                               7        
       134217728 |@@@                                      2        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@                                        1        
           32768 |@@@@@                                    4        
           65536 |@@@@@@                                   5        
          131072 |@                                        1        
          262144 |                                         0        
          524288 |@                                        1        
         1048576 |                                         0        
         2097152 |@@                                       2        
         4194304 |@@                                       2        
         8388608 |                                         0        
        16777216 |@@@@@                                    4        
        33554432 |@@@@                                     3        
        67108864 |@@@@@@@@@                                8        
       134217728 |@@@@                                     3        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@                                       2        
           32768 |@@@@@@@@                                 7        
           65536 |@@@@                                     4        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@                                       2        
         8388608 |@@@                                      3        
        16777216 |@@@                                      3        
        33554432 |@@@@@                                    5        
        67108864 |@@@@@@@@                                 7        
       134217728 |@@@@                                     4        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@                                        1        
           32768 |@@@@@@@                                  7        
           65536 |@@@                                      3        
          131072 |@                                        1        
          262144 |                                         0        
          524288 |@                                        1        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@                                        1        
         8388608 |@@                                       2        
        16777216 |@@@@                                     4        
        33554432 |@@@@@@@                                  7        
        67108864 |@@@@@@@                                  7        
       134217728 |@@@@@                                    5        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@                                        1        
           32768 |@@@                                      2        
           65536 |@@@@@@                                   4        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@                                      2        
         8388608 |                                         0        
        16777216 |@@@                                      2        
        33554432 |@@@@@@@                                  5        
        67108864 |@@@@@@@@@@                               7        
       134217728 |@@@@@@                                   4        
       268435456 |@                                        1        
       536870912 |                                         0        

time per cpu

        2                1
        3                1
        4                1
        6                1
        0                1
        1                1
        7                1
        5                2

