sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
23.780213
info collected from the system

  time holding mutex                                
           value  ------------- Distribution ------------- count    
             256 |                                         0        
             512 |                                         3        
            1024 |                                         13482    
            2048 |@@@@@@@@@@@@                             2886599  
            4096 |@@@@@@@@@@@@@@@@@@@@@@@@@                5995184  
            8192 |@                                        170512   
           16384 |                                         11616    
           32768 |                                         860      
           65536 |                                         201      
          131072 |                                         79       
          262144 |                                         701      
          524288 |                                         11       
         1048576 |                                         1        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         1        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@                                       604340   
2251799813685248 |                                         0        

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         10       
          -16384 |                                         30       
           -8192 |                                         18       
           -4096 |                                         27       
           -2048 |                                         5        
           -1024 |                                         3        
            -512 |                                         7        
            -256 |                                         6        
            -128 |                                         5        
             -64 |                                         7        
             -32 |                                         5        
             -16 |                                         1        
              -8 |                                         2        
              -4 |                                         2        
              -2 |                                         0        
              -1 |                                         1        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         1        
               8 |                                         5        
              16 |                                         7        
              32 |                                         24       
              64 |                                         573      
             128 |                                         14668    
             256 |@@@@@                                    1149832  
             512 |@@@                                      786343   
            1024 |@@@@                                     896831   
            2048 |@@@@@@@                                  1829104  
            4096 |@@@@@@@@@@@@@@@@@@                       4508217  
            8192 |                                         105811   
           16384 |                                         10737    
           32768 |                                         3677     
           65536 |                                         3905     
          131072 |                                         375      
          262144 |                                         88       
          524288 |                                         47       
         1048576 |                                         19       
         2097152 |                                         15       
         4194304 |                                         22       
         8388608 |                                         41       
        16777216 |                                         23       
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         10       
       268435456 |                                         6        
       536870912 |                                         1        
      1073741824 |                                         2        
      2147483648 |                                         1        
      4294967296 |                                         1        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      807157   
2251799813685248 |                                         0        


