0.140046
info collected from the system

  time holding mutex                                
           value  ------------- Distribution ------------- count    
             512 |                                         0        
            1024 |@                                        31       
            2048 |@@@@@@@@@@@@@@@@@@@@                     701      
            4096 |@@@@@@@@@@@                              393      
            8192 |@@                                       80       
           16384 |                                         9        
           32768 |                                         0        
           65536 |                                         0        
          131072 |                                         1        
          262144 |                                         7        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |@@@@                                     150      
1125899906842624 |                                         0        

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
              64 |                                         0        
             128 |                                         1        
             256 |                                         0        
             512 |                                         2        
            1024 |@                                        69       
            2048 |@@@@@@@@@@@@@@@@@@@                      891      
            4096 |@@@@@@@                                  348      
            8192 |@                                        50       
           16384 |                                         10       
           32768 |                                         2        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |@@@@@@@@@@@                              544      
1125899906842624 |                                         0        


