sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
56.587176
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -262144 |                                         0        
         -131072 |                                         1        
          -65536 |                                         6        
          -32768 |                                         70       
          -16384 |                                         145      
           -8192 |                                         102      
           -4096 |                                         183      
           -2048 |                                         155      
           -1024 |                                         5094     
            -512 |                                         16792    
            -256 |                                         8724     
            -128 |                                         5845     
             -64 |                                         4855     
             -32 |                                         3673     
             -16 |                                         2390     
              -8 |                                         1424     
              -4 |                                         741      
              -2 |                                         360      
              -1 |                                         173      
               0 |                                         175      
               1 |                                         176      
               2 |                                         391      
               4 |                                         784      
               8 |                                         1669     
              16 |                                         4149     
              32 |                                         11376    
              64 |                                         47779    
             128 |                                         208876   
             256 |@                                        870290   
             512 |@@@@                                     2836144  
            1024 |@@@@@@                                   4489546  
            2048 |@@@@@@@@@@@@                             8915875  
            4096 |@@@@@@@@@@@                              8107428  
            8192 |@                                        809678   
           16384 |                                         24514    
           32768 |                                         35353    
           65536 |                                         6929     
          131072 |                                         483      
          262144 |                                         147      
          524288 |                                         31       
         1048576 |                                         36       
         2097152 |                                         50       
         4194304 |                                         74       
         8388608 |                                         149      
        16777216 |                                         69       
        33554432 |                                         5        
        67108864 |                                         3        
       134217728 |                                         2        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         2        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@                                     3024113  
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
         -131072 |                                         0        
          -65536 |                                         1        
          -32768 |                                         8        
          -16384 |                                         16       
           -8192 |                                         24       
           -4096 |                                         59       
           -2048 |                                         63       
           -1024 |                                         13       
            -512 |                                         65       
            -256 |                                         76       
            -128 |                                         37       
             -64 |                                         16       
             -32 |                                         6        
             -16 |                                         8        
              -8 |                                         2        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         1        
               2 |                                         0        
               4 |                                         2        
               8 |                                         3        
              16 |                                         2        
              32 |                                         8        
              64 |                                         21       
             128 |                                         51       
             256 |                                         215      
             512 |                                         21737    
            1024 |                                         103659   
            2048 |@@@@@@@@                                 5437914  
            4096 |@@@@@@@@@@@@@@@@@@@@@@@@@                18050788 
            8192 |                                         360778   
           16384 |                                         67424    
           32768 |                                         1754     
           65536 |                                         258      
          131072 |                                         658      
          262144 |                                         1362     
          524288 |                                         7        
         1048576 |                                         2        
         2097152 |                                         1        
         4194304 |                                         2        
         8388608 |                                         5        
        16777216 |                                         1        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@@@                                  4869864  
2251799813685248 |                                         0        


