sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
2.401542
time spent per strech per  cpu

        5
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        10       
           16384 |                                         8        
           32768 |@@                                       44       
           65536 |@@@@@@@@@@@@@                            224      
          131072 |@@@@@@@@@@@@@@@                          261      
          262144 |@@                                       41       
          524288 |@@                                       38       
         1048576 |@@                                       27       
         2097152 |@                                        18       
         4194304 |                                         6        
         8388608 |                                         8        
        16777216 |                                         8        
        33554432 |@                                        12       
        67108864 |                                         7        
       134217728 |                                         2        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@                                        15       
           16384 |@@@                                      38       
           32768 |@                                        18       
           65536 |@@                                       25       
          131072 |@@@                                      45       
          262144 |@@@@@@@                                  98       
          524288 |@@@@@@@@@@@@@@                           216      
         1048576 |@@@@                                     67       
         2097152 |@@                                       23       
         4194304 |@                                        8        
         8388608 |@                                        9        
        16777216 |@                                        15       
        33554432 |@                                        9        
        67108864 |@                                        9        
       134217728 |                                         1        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |                                         7        
           16384 |@@                                       33       
           32768 |@                                        14       
           65536 |@@                                       26       
          131072 |@@@                                      43       
          262144 |@@@@@@@                                  103      
          524288 |@@@@@@@@@@@@@@@                          221      
         1048576 |@@@@@                                    77       
         2097152 |@@@                                      42       
         4194304 |@                                        9        
         8388608 |                                         6        
        16777216 |                                         2        
        33554432 |@                                        10       
        67108864 |@                                        8        
       134217728 |                                         3        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |                                         1        
           16384 |                                         1        
           32768 |@                                        4        
           65536 |@@                                       8        
          131072 |@@@                                      16       
          262144 |@@@@@@                                   30       
          524288 |@@@@@@@@@@@@@@                           69       
         1048576 |@@@@@                                    26       
         2097152 |@                                        6        
         4194304 |@                                        4        
         8388608 |@                                        5        
        16777216 |@                                        5        
        33554432 |@@                                       11       
        67108864 |@@                                       10       
       134217728 |@                                        4        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |                                         3        
           16384 |@@                                       30       
           32768 |@                                        28       
           65536 |@@@                                      55       
          131072 |@@@@                                     70       
          262144 |@@@@@                                    106      
          524288 |@@@@@@@@@@@@@@@@                         304      
         1048576 |@@@@@                                    98       
         2097152 |@                                        25       
         4194304 |@                                        10       
         8388608 |@                                        17       
        16777216 |@                                        16       
        33554432 |@                                        11       
        67108864 |                                         4        
       134217728 |                                         3        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |                                         4        
           16384 |@@                                       15       
           32768 |                                         4        
           65536 |@                                        7        
          131072 |@@@                                      25       
          262144 |@@@@@@@@@                                84       
          524288 |@@@@@@@@@@@@@                            128      
         1048576 |@@@@@@@                                  68       
         2097152 |@@                                       19       
         4194304 |                                         4        
         8388608 |                                         2        
        16777216 |                                         4        
        33554432 |@                                        7        
        67108864 |@                                        8        
       134217728 |@                                        7        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |                                         12       
           16384 |@                                        38       
           32768 |@@                                       51       
           65536 |@@@@@@                                   160      
          131072 |@@@@@@@@                                 216      
          262144 |@@@@@                                    143      
          524288 |@@@@@@@@@@                               270      
         1048576 |@@@@@                                    125      
         2097152 |@@                                       46       
         4194304 |                                         8        
         8388608 |                                         10       
        16777216 |                                         5        
        33554432 |                                         9        
        67108864 |                                         3        
       134217728 |                                         7        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        19       
           16384 |@@                                       33       
           32768 |@                                        17       
           65536 |@@@                                      49       
          131072 |@@@                                      66       
          262144 |@@@@@@@                                  127      
          524288 |@@@@@@@@@@@@@@                           270      
         1048576 |@@@@@                                    94       
         2097152 |@                                        28       
         4194304 |@                                        14       
         8388608 |@                                        18       
        16777216 |@                                        22       
        33554432 |@                                        15       
        67108864 |                                         6        
       134217728 |                                         2        
       268435456 |                                         0        

time per cpu

        5                2
        7                2
        0                2
        6                2
        1                2
        2                2
        4                2
        3                2

