sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
3.714886
time spent per strech per  cpu

        0
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@                                      2        
           32768 |@@                                       1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@                                       1        
         1048576 |@@                                       1        
         2097152 |                                         0        
         4194304 |@@                                       1        
         8388608 |                                         0        
        16777216 |@@@                                      2        
        33554432 |@@@@@@@@@                                5        
        67108864 |@@@@@@@@@                                5        
       134217728 |@@@@@@@@@                                5        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
         1048576 |                                         0        
         2097152 |@@@                                      1        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@                                      1        
        33554432 |@@@@@                                    2        
        67108864 |@@@@@@@@@@                               4        
       134217728 |@@@@@@@@@@@@@@@@@@@@                     8        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
         2097152 |                                         0        
         4194304 |@@@@                                     2        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@@@@@@                               5        
        67108864 |@@@@@@@@                                 4        
       134217728 |@@@@@@@@@@@@@@@@@@                       9        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
         4194304 |                                         0        
         8388608 |@@                                       1        
        16777216 |@@@@@@                                   3        
        33554432 |@@@@@@@@                                 4        
        67108864 |@@@@                                     2        
       134217728 |@@@@@@@@@@@@@@@@@@@@                     10       
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
         4194304 |                                         0        
         8388608 |@@@@                                     2        
        16777216 |@@                                       1        
        33554432 |@@@@                                     2        
        67108864 |@@@@@@@@@@@@@@@                          8        
       134217728 |@@@@@@@@@@@@@@@                          8        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
         1048576 |                                         0        
         2097152 |@@@@                                     2        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@@@@@@@                              6        
        67108864 |@@@@@@@@@                                5        
       134217728 |@@@@@@@@@@@@@@@@                         9        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
         1048576 |                                         0        
         2097152 |@@                                       1        
         4194304 |@@@                                      2        
         8388608 |@@                                       1        
        16777216 |@@@@@@                                   4        
        33554432 |@@@                                      2        
        67108864 |@@@                                      2        
       134217728 |@@@@@@@@@@@@@@@@@@@@@                    13       
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
          524288 |                                         0        
         1048576 |@@                                       1        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@@                                   4        
        67108864 |@@@@@@@@@@@@@                            8        
       134217728 |@@@@@@@@@@@@@@@@@@@                      12       
       268435456 |                                         0        

time per cpu

        0                1
        4                1
        5                2
        1                2
        7                2
        2                2
        6                2
        3                3

