0.736695
time spent per strech per  cpu

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       119      
            8192 |@@@@@@@@@@                               584      
           16384 |@@@@@@@@@@@@@@@                          859      
           32768 |@@@@@@@@@@                               542      
           65536 |@@                                       108      
          131072 |                                         20       
          262144 |                                         4        
          524288 |                                         2        
         1048576 |                                         1        
         2097152 |                                         1        
         4194304 |                                         0        
         8388608 |                                         1        
        16777216 |                                         0        
        33554432 |                                         2        
        67108864 |                                         5        
       134217728 |                                         4        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        28       
            8192 |@@@@@                                    111      
           16384 |@@@@@@@@@@@@@@@@@@@@@                    503      
           32768 |@@@@@@@@@@                               242      
           65536 |@@                                       39       
          131072 |                                         6        
          262144 |                                         5        
          524288 |                                         3        
         1048576 |                                         2        
         2097152 |                                         1        
         4194304 |                                         0        
         8388608 |                                         2        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         3        
       134217728 |                                         2        
       268435456 |                                         0        
       536870912 |                                         1        
      1073741824 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       51       
            8192 |@@@@@@@@@@                               300      
           16384 |@@@@@@@@@@@@@@                           423      
           32768 |@@@@@@@@@@@                              322      
           65536 |@@@                                      88       
          131072 |@                                        17       
          262144 |                                         8        
          524288 |                                         1        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         2        
         8388608 |                                         2        
        16777216 |                                         0        
        33554432 |                                         1        
        67108864 |                                         5        
       134217728 |                                         3        
       268435456 |                                         1        
       536870912 |                                         0        

        1
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@                                        1        
           65536 |@@@@@@@@                                 6        
          131072 |@@@                                      2        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@                                        1        
         4194304 |@                                        1        
         8388608 |                                         0        
        16777216 |@                                        1        
        33554432 |@@@                                      2        
        67108864 |@@@@@@@@@@@@@@                           10       
       134217728 |@@@@@@@                                  5        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       129      
            8192 |@@@@@@@@@@@@                             730      
           16384 |@@@@@@@@@@@@@@                           836      
           32768 |@@@@@@@@@                                560      
           65536 |@                                        89       
          131072 |@                                        36       
          262144 |                                         6        
          524288 |                                         3        
         1048576 |                                         2        
         2097152 |                                         1        
         4194304 |                                         2        
         8388608 |                                         4        
        16777216 |                                         2        
        33554432 |                                         5        
        67108864 |                                         7        
       134217728 |                                         8        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       62       
            8192 |@@@@@@@@@@@@                             452      
           16384 |@@@@@@@@@@@@@@                           529      
           32768 |@@@@@@@@@                                334      
           65536 |@@                                       82       
          131072 |                                         11       
          262144 |                                         2        
          524288 |                                         1        
         1048576 |                                         0        
         2097152 |                                         2        
         4194304 |                                         1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         3        
        67108864 |                                         8        
       134217728 |                                         9        
       268435456 |                                         1        
       536870912 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       91       
            8192 |@@@@@@@@@@                               532      
           16384 |@@@@@@@@@@@@@@@@                         819      
           32768 |@@@@@@@@@@                               504      
           65536 |@@                                       90       
          131072 |@                                        27       
          262144 |                                         5        
          524288 |                                         1        
         1048576 |                                         3        
         2097152 |                                         1        
         4194304 |                                         1        
         8388608 |                                         2        
        16777216 |                                         3        
        33554432 |                                         3        
        67108864 |                                         8        
       134217728 |                                         9        
       268435456 |                                         1        
       536870912 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       125      
            8192 |@@@@@@@@@@@                              664      
           16384 |@@@@@@@@@@@@@@                           820      
           32768 |@@@@@@@@@@                               586      
           65536 |@@                                       90       
          131072 |                                         16       
          262144 |                                         5        
          524288 |                                         5        
         1048576 |                                         2        
         2097152 |                                         2        
         4194304 |                                         3        
         8388608 |                                         5        
        16777216 |                                         0        
        33554432 |                                         3        
        67108864 |                                         10       
       134217728 |                                         5        
       268435456 |                                         3        
       536870912 |                                         0        

time per cpu

        2                1
        0                1
        3                1
        1                2
        4                2
        6                3
        5                3
        7                3

