sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
16.159018
time spent per strech per  cpu

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         191      
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@              129946   
           16384 |@                                        6368     
           32768 |                                         962      
           65536 |@                                        2537     
          131072 |@                                        5891     
          262144 |@@                                       9644     
          524288 |@@@                                      13169    
         1048576 |@@@                                      12462    
         2097152 |@                                        6646     
         4194304 |                                         1747     
         8388608 |                                         180      
        16777216 |                                         21       
        33554432 |                                         8        
        67108864 |                                         3        
       134217728 |                                         2        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         624      
            8192 |@@@@@@@@@@@@@@@                          37913    
           16384 |@@@@@@@@@@@                              26854    
           32768 |@                                        1872     
           65536 |@                                        1906     
          131072 |@                                        3112     
          262144 |@@                                       5079     
          524288 |@@@                                      6879     
         1048576 |@@@                                      7572     
         2097152 |@@                                       6206     
         4194304 |@                                        3260     
         8388608 |                                         729      
        16777216 |                                         50       
        33554432 |                                         10       
        67108864 |                                         4        
       134217728 |                                         2        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        2373     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            129514   
           16384 |                                         1371     
           32768 |                                         855      
           65536 |@                                        2837     
          131072 |@                                        4540     
          262144 |@@                                       7380     
          524288 |@@                                       10348    
         1048576 |@@                                       10646    
         2097152 |@@                                       7134     
         4194304 |@                                        2402     
         8388608 |                                         245      
        16777216 |                                         10       
        33554432 |                                         7        
        67108864 |                                         6        
       134217728 |                                         5        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         531      
            8192 |@@@@@@@@@@@@@@@@@                        44443    
           16384 |@@@@@@@@@                                23796    
           32768 |@                                        1633     
           65536 |@                                        1792     
          131072 |@                                        2999     
          262144 |@@                                       4819     
          524288 |@@@                                      6957     
         1048576 |@@@                                      7633     
         2097152 |@@                                       6101     
         4194304 |@                                        3225     
         8388608 |                                         762      
        16777216 |                                         62       
        33554432 |                                         11       
        67108864 |                                         4        
       134217728 |                                         4        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         186      
            8192 |@@@@@@@@@@@@@@@                          34678    
           16384 |@@@@@@@@@@                               24186    
           32768 |@                                        2262     
           65536 |@                                        1645     
          131072 |@                                        2653     
          262144 |@@                                       4441     
          524288 |@@@                                      6327     
         1048576 |@@@                                      7532     
         2097152 |@@@                                      6249     
         4194304 |@                                        3388     
         8388608 |                                         747      
        16777216 |                                         62       
        33554432 |                                         5        
        67108864 |                                         3        
       134217728 |                                         7        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         11       
            8192 |@@@@                                     5648     
           16384 |@@@@@@@@@@@@@@@@@@                       28958    
           32768 |@@                                       2395     
           65536 |@                                        795      
          131072 |@                                        1481     
          262144 |@@                                       2802     
          524288 |@@@                                      4317     
         1048576 |@@@@                                     6082     
         2097152 |@@@@                                     6227     
         4194304 |@@                                       3788     
         8388608 |@                                        936      
        16777216 |                                         72       
        33554432 |                                         11       
        67108864 |                                         6        
       134217728 |                                         4        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            1024 |                                         0        
            2048 |                                         1        
            4096 |                                         96       
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@               66375    
           16384 |@                                        3777     
           32768 |                                         969      
           65536 |                                         1269     
          131072 |@                                        2006     
          262144 |@                                        3576     
          524288 |@@                                       5877     
         1048576 |@@@                                      7621     
         2097152 |@@@                                      7032     
         4194304 |@                                        3532     
         8388608 |                                         584      
        16777216 |                                         42       
        33554432 |                                         16       
        67108864 |                                         6        
       134217728 |                                         8        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         71       
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@               67825    
           16384 |@                                        3845     
           32768 |                                         910      
           65536 |                                         1138     
          131072 |@                                        2067     
          262144 |@                                        3588     
          524288 |@@                                       5847     
         1048576 |@@@                                      7497     
         2097152 |@@@                                      7087     
         4194304 |@                                        3447     
         8388608 |                                         635      
        16777216 |                                         43       
        33554432 |                                         15       
        67108864 |                                         8        
       134217728 |                                         7        
       268435456 |                                         0        

time per cpu

        6               67
        3               67
        5               67
        7               68
        4               68
        1               68
        2               69
        0               69

