sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
4.361676
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -131072 |                                         0        
          -65536 |                                         3        
          -32768 |                                         9        
          -16384 |                                         5        
           -8192 |                                         3        
           -4096 |                                         6        
           -2048 |                                         3        
           -1024 |                                         9        
            -512 |                                         23       
            -256 |                                         48       
            -128 |                                         289      
             -64 |                                         389      
             -32 |                                         282      
             -16 |                                         245      
              -8 |                                         172      
              -4 |                                         124      
              -2 |                                         52       
              -1 |                                         26       
               0 |                                         42       
               1 |                                         24       
               2 |                                         56       
               4 |                                         125      
               8 |                                         269      
              16 |                                         700      
              32 |                                         1690     
              64 |                                         5894     
             128 |                                         25256    
             256 |@@                                       107163   
             512 |@@@@@@                                   371521   
            1024 |@@@@@@@@                                 457738   
            2048 |@@@@@@@@@@@                              679158   
            4096 |@@@@@@@@@                                548359   
            8192 |                                         19981    
           16384 |                                         1349     
           32768 |                                         425      
           65536 |                                         184      
          131072 |                                         54       
          262144 |                                         16       
          524288 |                                         7        
         1048576 |                                         1        
         2097152 |                                         1        
         4194304 |                                         8        
         8388608 |                                         6        
        16777216 |                                         3        
        33554432 |                                         1        
        67108864 |                                         5        
       134217728 |                                         1        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      204835   
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -32768 |                                         0        
          -16384 |                                         1        
           -8192 |                                         2        
           -4096 |                                         0        
           -2048 |                                         4        
           -1024 |                                         0        
            -512 |                                         0        
            -256 |                                         0        
            -128 |                                         0        
             -64 |                                         0        
             -32 |                                         0        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         0        
              32 |                                         0        
              64 |                                         0        
             128 |                                         0        
             256 |                                         3        
             512 |                                         450      
            1024 |                                         14104    
            2048 |@@@@@@@@@@@@@@@@                         952402   
            4096 |@@@@@@@@@@@@@@@@@@                       1081354  
            8192 |@                                        31764    
           16384 |                                         1109     
           32768 |                                         196      
           65536 |                                         45       
          131072 |                                         24       
          262144 |                                         148      
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@                                    318204   
2251799813685248 |                                         0        


