sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
39.719729
info collected from the system

  time holding mutex                                
           value  ------------- Distribution ------------- count    
            -128 |                                         0        
             -64 |                                         1        
             -32 |                                         0        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         0        
               8 |                                         0        
              16 |                                         0        
              32 |                                         0        
              64 |                                         0        
             128 |                                         0        
             256 |                                         0        
             512 |                                         16       
            1024 |                                         76764    
            2048 |@@@@@@@@@@@@@@@@@@@                      9105972  
            4096 |@@@@@@@@@@@@@@@@@@                       8298191  
            8192 |                                         181962   
           16384 |                                         12338    
           32768 |                                         1402     
           65536 |                                         254      
          131072 |                                         146      
          262144 |                                         1266     
          524288 |                                         10       
         1048576 |                                         5        
         2097152 |                                         2        
         4194304 |                                         0        
         8388608 |                                         1        
        16777216 |                                         1        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@                                       1034614  
2251799813685248 |                                         0        

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -131072 |                                         0        
          -65536 |                                         1        
          -32768 |                                         13       
          -16384 |                                         47       
           -8192 |                                         29       
           -4096 |                                         35       
           -2048 |                                         6        
           -1024 |                                         0        
            -512 |                                         9        
            -256 |                                         3        
            -128 |                                         9        
             -64 |                                         12       
             -32 |                                         6        
             -16 |                                         6        
              -8 |                                         4        
              -4 |                                         1        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         1        
               1 |                                         0        
               2 |                                         1        
               4 |                                         0        
               8 |                                         2        
              16 |                                         13       
              32 |                                         42       
              64 |                                         1311     
             128 |                                         64355    
             256 |@@@@@                                    2584367  
             512 |@@@                                      1333647  
            1024 |@@@                                      1578841  
            2048 |@@@@@@@@@@                               4582119  
            4096 |@@@@@@@@@@@@@@@@                         7642992  
            8192 |                                         143628   
           16384 |                                         13214    
           32768 |                                         4054     
           65536 |                                         4142     
          131072 |                                         535      
          262144 |                                         112      
          524288 |                                         65       
         1048576 |                                         25       
         2097152 |                                         25       
         4194304 |                                         40       
         8388608 |                                         79       
        16777216 |                                         38       
        33554432 |                                         4        
        67108864 |                                         8        
       134217728 |                                         12       
       268435456 |                                         13       
       536870912 |                                         3        
      1073741824 |                                         2        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      1302379  
2251799813685248 |                                         0        


