sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
44.291809
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -262144 |                                         0        
         -131072 |                                         5        
          -65536 |                                         6        
          -32768 |                                         71       
          -16384 |                                         128      
           -8192 |                                         79       
           -4096 |                                         97       
           -2048 |                                         41       
           -1024 |                                         110      
            -512 |                                         331      
            -256 |                                         468      
            -128 |                                         2307     
             -64 |                                         3535     
             -32 |                                         4148     
             -16 |                                         3510     
              -8 |                                         2181     
              -4 |                                         1170     
              -2 |                                         633      
              -1 |                                         315      
               0 |                                         367      
               1 |                                         322      
               2 |                                         659      
               4 |                                         1313     
               8 |                                         2924     
              16 |                                         7219     
              32 |                                         18807    
              64 |                                         70792    
             128 |                                         295278   
             256 |@@                                       1452493  
             512 |@@@@@@                                   4045576  
            1024 |@@@@@@@                                  4139292  
            2048 |@@@@@@@@@@@                              6721336  
            4096 |@@@@@@@@@                                5884303  
            8192 |                                         213865   
           16384 |                                         14158    
           32768 |                                         4872     
           65536 |                                         1865     
          131072 |                                         588      
          262144 |                                         174      
          524288 |                                         42       
         1048576 |                                         17       
         2097152 |                                         33       
         4194304 |                                         56       
         8388608 |                                         97       
        16777216 |                                         61       
        33554432 |                                         21       
        67108864 |                                         22       
       134217728 |                                         24       
       268435456 |                                         5        
       536870912 |                                         2        
      1073741824 |                                         0        
      2147483648 |                                         1        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      2002732  
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         2        
          -16384 |                                         8        
           -8192 |                                         5        
           -4096 |                                         10       
           -2048 |                                         11       
           -1024 |                                         2        
            -512 |                                         4        
            -256 |                                         1        
            -128 |                                         2        
             -64 |                                         2        
             -32 |                                         0        
             -16 |                                         0        
              -8 |                                         0        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         1        
               8 |                                         0        
              16 |                                         0        
              32 |                                         0        
              64 |                                         0        
             128 |                                         3        
             256 |                                         14       
             512 |                                         3307     
            1024 |                                         109101   
            2048 |@@@@@@@@@@@@@                            8227773  
            4096 |@@@@@@@@@@@@@@@@@@@@@                    12791372 
            8192 |@                                        354564   
           16384 |                                         13214    
           32768 |                                         1982     
           65536 |                                         389      
          131072 |                                         365      
          262144 |                                         1358     
          524288 |                                         16       
         1048576 |                                         5        
         2097152 |                                         1        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         2        
        67108864 |                                         1        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@                                    3040379  
2251799813685248 |                                         0        


