0.142111
time spent per strech per  cpu

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@@@@@@@@@@                            348      
           16384 |@@@@@@@@                                 220      
           32768 |@@@@@@@@@@@@@@@@                         441      
           65536 |@@                                       43       
          131072 |@                                        23       
          262144 |                                         7        
          524288 |                                         7        
         1048576 |                                         2        
         2097152 |                                         2        
         4194304 |                                         1        
         8388608 |                                         2        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         2        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         1        
      1073741824 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@@@@@@@@@                             346      
           16384 |@@@@@@@@@@@                              325      
           32768 |@@@@@@@@@@@@@                            388      
           65536 |@@                                       52       
          131072 |@                                        17       
          262144 |                                         6        
          524288 |                                         6        
         1048576 |                                         3        
         2097152 |                                         3        
         4194304 |                                         0        
         8388608 |                                         3        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         1        
       268435456 |                                         0        
       536870912 |                                         1        
      1073741824 |                                         0        

time per cpu

        1                0
        0                0

