sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
1.661419
time spent per strech per  cpu

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         3        
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@               4720     
           16384 |@                                        123      
           32768 |                                         50       
           65536 |                                         72       
          131072 |@                                        170      
          262144 |@                                        250      
          524288 |@@                                       382      
         1048576 |@@@                                      572      
         2097152 |@@@                                      579      
         4194304 |@@                                       358      
         8388608 |                                         89       
        16777216 |                                         3        
        33554432 |                                         1        
        67108864 |                                         1        
       134217728 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         76       
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            7129     
           16384 |                                         86       
           32768 |                                         48       
           65536 |                                         74       
          131072 |@                                        174      
          262144 |@                                        259      
          524288 |@@                                       452      
         1048576 |@@                                       581      
         2097152 |@@@                                      638      
         4194304 |@                                        328      
         8388608 |                                         78       
        16777216 |                                         5        
        33554432 |                                         1        
        67108864 |                                         1        
       134217728 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@                                     422      
           16384 |@@@@@@@@@@@@@@@@@                        2044     
           32768 |@@                                       200      
           65536 |@                                        63       
          131072 |@                                        103      
          262144 |@@                                       198      
          524288 |@@                                       289      
         1048576 |@@@@                                     440      
         2097152 |@@@@                                     522      
         4194304 |@@@                                      359      
         8388608 |@                                        121      
        16777216 |                                         8        
        33554432 |                                         2        
        67108864 |                                         1        
       134217728 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         5        
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@              14282    
           16384 |@                                        579      
           32768 |                                         105      
           65536 |@                                        316      
          131072 |@                                        754      
          262144 |@@                                       1274     
          524288 |@@@                                      1553     
         1048576 |@@                                       1274     
         2097152 |@                                        527      
         4194304 |                                         117      
         8388608 |                                         11       
        16777216 |                                         0        
        33554432 |                                         2        
        67108864 |                                         2        
       134217728 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@                                     553      
           16384 |@@@@@@@@@@@@@@@@@@                       2386     
           32768 |@                                        159      
           65536 |                                         58       
          131072 |@                                        119      
          262144 |@@                                       239      
          524288 |@@                                       324      
         1048576 |@@@@                                     535      
         2097152 |@@@@                                     563      
         4194304 |@@@                                      398      
         8388608 |@                                        77       
        16777216 |                                         6        
        33554432 |                                         5        
        67108864 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         123      
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@             7126     
           16384 |                                         109      
           32768 |                                         53       
           65536 |                                         92       
          131072 |@                                        167      
          262144 |@                                        296      
          524288 |@@                                       439      
         1048576 |@@@                                      660      
         2097152 |@@                                       632      
         4194304 |@                                        355      
         8388608 |                                         58       
        16777216 |                                         5        
        33554432 |                                         3        
        67108864 |                                         1        
       134217728 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1        
            8192 |@@@@                                     442      
           16384 |@@@@@@@@@@@@@@@@@@                       2112     
           32768 |@                                        174      
           65536 |                                         59       
          131072 |@                                        99       
          262144 |@@                                       196      
          524288 |@@@                                      303      
         1048576 |@@@@                                     449      
         2097152 |@@@@                                     483      
         4194304 |@@@                                      382      
         8388608 |@                                        99       
        16777216 |                                         17       
        33554432 |                                         2        
        67108864 |                                         2        
       134217728 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         2        
            8192 |@@@@                                     485      
           16384 |@@@@@@@@@@@@@@@@@@                       2225     
           32768 |@                                        172      
           65536 |@                                        74       
          131072 |@                                        98       
          262144 |@@                                       202      
          524288 |@@@                                      346      
         1048576 |@@@@                                     496      
         2097152 |@@@@                                     498      
         4194304 |@@@                                      370      
         8388608 |@                                        105      
        16777216 |                                         7        
        33554432 |                                         2        
        67108864 |                                         3        
       134217728 |                                         0        

time per cpu

        5                6
        7                6
        1                6
        3                6
        6                6
        0                6
        4                6
        2                6

