sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
26.351571
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -131072 |                                         0        
          -65536 |                                         2        
          -32768 |                                         26       
          -16384 |                                         41       
           -8192 |                                         24       
           -4096 |                                         51       
           -2048 |                                         23       
           -1024 |                                         96       
            -512 |                                         525      
            -256 |                                         401      
            -128 |                                         1115     
             -64 |                                         1633     
             -32 |                                         1754     
             -16 |                                         1538     
              -8 |                                         924      
              -4 |                                         488      
              -2 |                                         260      
              -1 |                                         153      
               0 |                                         154      
               1 |                                         134      
               2 |                                         295      
               4 |                                         641      
               8 |                                         1405     
              16 |                                         3526     
              32 |                                         8948     
              64 |                                         31183    
             128 |                                         139762   
             256 |@@                                       576222   
             512 |@@@@@                                    1614921  
            1024 |@@@@@@@                                  2065951  
            2048 |@@@@@@@@@@                               3166563  
            4096 |@@@@@@@@@@@                              3249983  
            8192 |@                                        190405   
           16384 |                                         12955    
           32768 |                                         6315     
           65536 |                                         2141     
          131072 |                                         342      
          262144 |                                         148      
          524288 |                                         42       
         1048576 |                                         21       
         2097152 |                                         17       
         4194304 |                                         16       
         8388608 |                                         45       
        16777216 |                                         27       
        33554432 |                                         10       
        67108864 |                                         7        
       134217728 |                                         3        
       268435456 |                                         1        
       536870912 |                                         1        
      1073741824 |                                         0        
      2147483648 |                                         1        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@                                     1076076  
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         4        
          -16384 |                                         5        
           -8192 |                                         3        
           -4096 |                                         4        
           -2048 |                                         13       
           -1024 |                                         2        
            -512 |                                         11       
            -256 |                                         11       
            -128 |                                         8        
             -64 |                                         5        
             -32 |                                         3        
             -16 |                                         0        
              -8 |                                         1        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         1        
               2 |                                         0        
               4 |                                         0        
               8 |                                         1        
              16 |                                         0        
              32 |                                         0        
              64 |                                         5        
             128 |                                         7        
             256 |                                         23       
             512 |                                         2611     
            1024 |                                         22509    
            2048 |@@@@@@@@@                                2579805  
            4096 |@@@@@@@@@@@@@@@@@@@@@@@@@                7416201  
            8192 |@                                        319345   
           16384 |                                         14799    
           32768 |                                         1407     
           65536 |                                         156      
          131072 |                                         121      
          262144 |                                         785      
          524288 |                                         14       
         1048576 |                                         0        
         2097152 |                                         1        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@                                    1605107  
2251799813685248 |                                         0        


