0.624990
time spent per strech per  cpu

        0
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        1        
           16384 |@@@                                      2        
           32768 |@@@@@@@@                                 6        
           65536 |@@@@                                     3        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@                                        1        
         1048576 |@                                        1        
         2097152 |@@@@                                     3        
         4194304 |@@@                                      2        
         8388608 |@@@@@                                    4        
        16777216 |@@@                                      2        
        33554432 |@@@                                      2        
        67108864 |@@@@                                     3        
       134217728 |@                                        1        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@                                       1        
           32768 |@@@                                      2        
           65536 |@@@@@@@                                  4        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |@@                                       1        
         2097152 |                                         0        
         4194304 |@@                                       1        
         8388608 |@@@@@                                    3        
        16777216 |@@@                                      2        
        33554432 |@@@@@@@@@                                5        
        67108864 |@@@@@@@                                  4        
       134217728 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       1        
           16384 |                                         0        
           32768 |@@@@@@@                                  4        
           65536 |@@@@@@@                                  4        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@                                       1        
         8388608 |@@@                                      2        
        16777216 |@@@@@@@@@                                5        
        33554432 |@@@@@@@                                  4        
        67108864 |                                         0        
       134217728 |@@@                                      2        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@                                      2        
           32768 |@@@@@@                                   5        
           65536 |@@@@@@                                   5        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |@                                        1        
         2097152 |                                         0        
         4194304 |@@@@@                                    4        
         8388608 |@@@@                                     3        
        16777216 |@@@@@                                    4        
        33554432 |@@@@@                                    4        
        67108864 |@@@                                      2        
       134217728 |@                                        1        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        1        
           16384 |@@                                       2        
           32768 |@@@@@@@                                  6        
           65536 |@@@@                                     4        
          131072 |@@                                       2        
          262144 |@                                        1        
          524288 |@@                                       2        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@                                       2        
         8388608 |@@@@                                     4        
        16777216 |@@@@                                     4        
        33554432 |@@@@                                     4        
        67108864 |@@@@                                     4        
       134217728 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        1        
           16384 |@                                        1        
           32768 |@@@@@@@@                                 6        
           65536 |@@@@@                                    4        
          131072 |@@@@                                     3        
          262144 |@                                        1        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@                                      2        
         4194304 |@                                        1        
         8388608 |@@@@@                                    4        
        16777216 |@                                        1        
        33554432 |@@@@                                     3        
        67108864 |@@@                                      2        
       134217728 |@@@                                      2        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       1        
           16384 |@@@                                      2        
           32768 |                                         0        
           65536 |@@@@@@                                   4        
          131072 |@@                                       1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@                                   4        
         8388608 |@@@@@@@@@                                6        
        16777216 |                                         0        
        33554432 |@@@@@                                    3        
        67108864 |@@@@@@                                   4        
       134217728 |@@                                       1        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@@@@@@                                 5        
           65536 |@@                                       1        
          131072 |@@                                       1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@                                    3        
        16777216 |@@@@@@                                   4        
        33554432 |@@@                                      2        
        67108864 |@@@@@@@@@@@@@@                           9        
       134217728 |@@                                       1        
       268435456 |                                         0        

time per cpu

        0                0
        7                0
        2                0
        4                0
        6                0
        3                0
        1                0
        5                1

