0.138084
time spent per strech per  cpu

        3
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@@                               1        
           16384 |                                         0        
           32768 |                                         0        
           65536 |@@@@@@@@@@                               1        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@@@@@@                               1        
        16777216 |@@@@@@@@@@                               1        
        33554432 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@@                                    1        
           32768 |@@@@@                                    1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@@@@                                    1        
         1048576 |                                         0        
         2097152 |@@@@@@@@@@                               2        
         4194304 |                                         0        
         8388608 |@@@@@                                    1        
        16777216 |@@@@@@@@@@                               2        
        33554432 |                                         0        

        7
           value  ------------- Distribution ------------- count    
        33554432 |                                         0        
        67108864 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 1        
       134217728 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@@                                    1        
           32768 |                                         0        
           65536 |@@@@@                                    1        
          131072 |@@@@@                                    1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |@@@@@                                    1        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@                                    1        
        16777216 |@@@@@                                    1        
        33554432 |@@@@@                                    1        
        67108864 |@@@@@                                    1        
       134217728 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@                                   1        
           16384 |                                         0        
           32768 |@@@@@@@@@@@                              2        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@                                   1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@@@@@@@                              2        
        67108864 |@@@@@@                                   1        
       134217728 |                                         0        

        6
           value  ------------- Distribution ------------- count    
          262144 |                                         0        
          524288 |@@@@@                                    1        
         1048576 |@@@@@                                    1        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@                                    1        
        16777216 |@@@@@@@@@@@@@@@                          3        
        33554432 |@@@@@                                    1        
        67108864 |@@@@@                                    1        
       134217728 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@                                     1        
           16384 |                                         0        
           32768 |                                         0        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@@@@@                                2        
        16777216 |@@@@@@@@@@@@@                            3        
        33554432 |@@@@@@@@@@@@@                            3        
        67108864 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@@                               2        
           16384 |@@@@@                                    1        
           32768 |@@@@@                                    1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@@@                                    1        
        33554432 |@@@@@                                    1        
        67108864 |@@@@@@@@@@                               2        
       134217728 |                                         0        

time per cpu

        3                0
        5                0
        7                0
        2                0
        0                0
        6                0
        1                0
        4                0

