1.153013
time spent per strech per  cpu

        5
           value  ------------- Distribution ------------- count    
         2097152 |                                         0        
         4194304 |@@@@                                     1        
         8388608 |@@@@                                     1        
        16777216 |                                         0        
        33554432 |@@@@@@@@@                                2        
        67108864 |@@@@                                     1        
       134217728 |@@@@@@@@@@@@@@@@@@                       4        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@                                     1        
           32768 |@@@@                                     1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@@@                                     1        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@@                                     1        
        33554432 |                                         0        
        67108864 |@@@@                                     1        
       134217728 |@@@@@@@@@@@@@@@@@@@@@@                   6        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
         2097152 |                                         0        
         4194304 |@@@@                                     1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@                                     1        
        67108864 |@@@@@@@                                  2        
       134217728 |@@@@@@@@@@@@@@@@@@@@@@@@@                7        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@                                      1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@@@@                                    2        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@                                      1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@                                      1        
        67108864 |                                         0        
       134217728 |@@@@@@@@@@@@@@@@@@@@@@@@@@@              10       
       268435456 |                                         0        

time per cpu

        5                1
        7                1
        4                1
        6                1

