time spent per strech per  cpu

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       188      
            8192 |@@@@@@@@@@@@                             1198     
           16384 |@@@@@@@@@@@@@@@@@@                       1751     
           32768 |@@@@@@@                                  653      
           65536 |@                                        120      
          131072 |                                         10       
          262144 |                                         3        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         1        
        16777216 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        120      
            8192 |@@@@@                                    682      
           16384 |@@@@@@@@@@@@@@@@@@@                      2437     
           32768 |@@@@@@@@@@@@@                            1646     
           65536 |@@                                       229      
          131072 |                                         20       
          262144 |                                         2        
          524288 |                                         2        
         1048576 |                                         1        
         2097152 |                                         2        
         4194304 |                                         0        
         8388608 |                                         1        
        16777216 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       251      
            8192 |@@@@@@@@                                 1157     
           16384 |@@@@@@@@@@@@@@@@@@                       2446     
           32768 |@@@@@@@@@@@                              1510     
           65536 |@                                        202      
          131072 |                                         15       
          262144 |                                         3        
          524288 |                                         1        
         1048576 |                                         2        
         2097152 |                                         1        
         4194304 |                                         0        
         8388608 |                                         2        
        16777216 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        157      
            8192 |@@@@@@                                   800      
           16384 |@@@@@@@@@@@@@@@@@@                       2445     
           32768 |@@@@@@@@@@@@@                            1847     
           65536 |@@                                       268      
          131072 |                                         16       
          262144 |                                         5        
          524288 |                                         3        
         1048576 |                                         0        
         2097152 |                                         2        
         4194304 |                                         0        
         8388608 |                                         2        
        16777216 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      463      
            8192 |@@@@@@@@@@@@@@                           2176     
           16384 |@@@@@@@@@@@@@@@                          2402     
           32768 |@@@@@@                                   995      
           65536 |@                                        176      
          131072 |                                         17       
          262144 |                                         4        
          524288 |                                         1        
         1048576 |                                         4        
         2097152 |                                         2        
         4194304 |                                         2        
         8388608 |                                         4        
        16777216 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       295      
            8192 |@@@@@@@                                  1251     
           16384 |@@@@@@@@@@@@@@@@@@                       3217     
           32768 |@@@@@@@@@@@                              1937     
           65536 |@@                                       275      
          131072 |                                         25       
          262144 |                                         3        
          524288 |                                         2        
         1048576 |                                         1        
         2097152 |                                         0        
         4194304 |                                         2        
         8388608 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       279      
            8192 |@@@@@@@                                  1296     
           16384 |@@@@@@@@@@@@@@@@@@@                      3281     
           32768 |@@@@@@@@@@                               1828     
           65536 |@@                                       329      
          131072 |                                         23       
          262144 |                                         5        
          524288 |                                         1        
         1048576 |                                         1        
         2097152 |                                         0        
         4194304 |                                         1        
         8388608 |                                         2        
        16777216 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        218      
            8192 |@@@@@@                                   905      
           16384 |@@@@@@@@@@@@@@@@@@                       2814     
           32768 |@@@@@@@@@@@@@                            1989     
           65536 |@@                                       287      
          131072 |                                         18       
          262144 |                                         8        
          524288 |                                         3        
         1048576 |                                         2        
         2097152 |                                         2        
         4194304 |                                         1        
         8388608 |                                         2        
        16777216 |                                         1        
        33554432 |                                         0        

time per cpu

        3                0
        1                0
        0                0
        2                0
        4                0
        5                0
        6                0
        7                0

