sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
49.646181
info collected from the system

  wait for mutex                                    
           value  ------------- Distribution ------------- count    
         -262144 |                                         0        
         -131072 |                                         1        
          -65536 |                                         8        
          -32768 |                                         36       
          -16384 |                                         78       
           -8192 |                                         61       
           -4096 |                                         111      
           -2048 |                                         60       
           -1024 |                                         179      
            -512 |                                         805      
            -256 |                                         664      
            -128 |                                         2582     
             -64 |                                         3922     
             -32 |                                         4484     
             -16 |                                         3654     
              -8 |                                         2266     
              -4 |                                         1190     
              -2 |                                         646      
              -1 |                                         319      
               0 |                                         343      
               1 |                                         328      
               2 |                                         674      
               4 |                                         1447     
               8 |                                         3142     
              16 |                                         7468     
              32 |                                         19104    
              64 |                                         71563    
             128 |                                         289728   
             256 |@@                                       1201732  
             512 |@@@@@                                    3232575  
            1024 |@@@@@@@                                  4373449  
            2048 |@@@@@@@@@@                               6475634  
            4096 |@@@@@@@@@@@                              6505317  
            8192 |@                                        354685   
           16384 |                                         28840    
           32768 |                                         10646    
           65536 |                                         3688     
          131072 |                                         536      
          262144 |                                         219      
          524288 |                                         40       
         1048576 |                                         27       
         2097152 |                                         26       
         4194304 |                                         63       
         8388608 |                                         112      
        16777216 |                                         66       
        33554432 |                                         22       
        67108864 |                                         27       
       134217728 |                                         18       
       268435456 |                                         4        
       536870912 |                                         2        
      1073741824 |                                         0        
      2147483648 |                                         1        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@                                      2097897  
2251799813685248 |                                         0        

  time holding mutex                                
           value  ------------- Distribution ------------- count    
          -65536 |                                         0        
          -32768 |                                         5        
          -16384 |                                         11       
           -8192 |                                         10       
           -4096 |                                         15       
           -2048 |                                         18       
           -1024 |                                         1        
            -512 |                                         25       
            -256 |                                         12       
            -128 |                                         7        
             -64 |                                         5        
             -32 |                                         2        
             -16 |                                         1        
              -8 |                                         1        
              -4 |                                         0        
              -2 |                                         0        
              -1 |                                         0        
               0 |                                         0        
               1 |                                         0        
               2 |                                         0        
               4 |                                         1        
               8 |                                         1        
              16 |                                         2        
              32 |                                         2        
              64 |                                         3        
             128 |                                         13       
             256 |                                         32       
             512 |                                         4516     
            1024 |                                         46883    
            2048 |@@@@@@@@@@                               5895608  
            4096 |@@@@@@@@@@@@@@@@@@@@@@@@                 14322227 
            8192 |@                                        513842   
           16384 |                                         24942    
           32768 |                                         2102     
           65536 |                                         286      
          131072 |                                         285      
          262144 |                                         1492     
          524288 |                                         10       
         1048576 |                                         3        
         2097152 |                                         1        
         4194304 |                                         2        
         8388608 |                                         3        
        16777216 |                                         3        
        33554432 |                                         0        
        67108864 |                                         1        
       134217728 |                                         1        
       268435456 |                                         0        
       536870912 |                                         0        
      1073741824 |                                         0        
      2147483648 |                                         0        
      4294967296 |                                         0        
      8589934592 |                                         0        
     17179869184 |                                         0        
     34359738368 |                                         0        
     68719476736 |                                         0        
    137438953472 |                                         0        
    274877906944 |                                         0        
    549755813888 |                                         0        
   1099511627776 |                                         0        
   2199023255552 |                                         0        
   4398046511104 |                                         0        
   8796093022208 |                                         0        
  17592186044416 |                                         0        
  35184372088832 |                                         0        
  70368744177664 |                                         0        
 140737488355328 |                                         0        
 281474976710656 |                                         0        
 562949953421312 |                                         0        
1125899906842624 |@@@@@@                                   3347438  
2251799813685248 |                                         0        


