sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
5.406334
time spent per strech per  cpu

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         19       
            8192 |@@@@@@@@@@@@@@                           585      
           16384 |@@                                       77       
           32768 |@                                        25       
           65536 |                                         11       
          131072 |                                         14       
          262144 |@                                        52       
          524288 |@@                                       92       
         1048576 |@@@@@                                    213      
         2097152 |@@@@@                                    199      
         4194304 |@@@@                                     152      
         8388608 |@@@                                      120      
        16777216 |@@@                                      112      
        33554432 |@                                        37       
        67108864 |                                         17       
       134217728 |                                         6        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         18       
            8192 |@@@@@@@@@@@                              410      
           16384 |@@                                       64       
           32768 |@                                        22       
           65536 |                                         12       
          131072 |                                         13       
          262144 |@                                        38       
          524288 |@@                                       63       
         1048576 |@@@@@                                    171      
         2097152 |@@@@@                                    182      
         4194304 |@@@@                                     159      
         8388608 |@@@@                                     136      
        16777216 |@@                                       89       
        33554432 |@                                        51       
        67108864 |                                         18       
       134217728 |                                         6        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       120      
            8192 |@@@@@@@@@@@@@@@                          983      
           16384 |@                                        56       
           32768 |                                         14       
           65536 |                                         18       
          131072 |@                                        35       
          262144 |@                                        64       
          524288 |@@                                       159      
         1048576 |@@@@@                                    339      
         2097152 |@@@@                                     267      
         4194304 |@@@                                      194      
         8388608 |@@                                       150      
        16777216 |@                                        93       
        33554432 |@                                        51       
        67108864 |                                         17       
       134217728 |                                         3        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        55       
            8192 |@@@@@@@@@@@@                             528      
           16384 |@@                                       71       
           32768 |@                                        22       
           65536 |                                         8        
          131072 |                                         19       
          262144 |@                                        51       
          524288 |@@                                       83       
         1048576 |@@@@@                                    224      
         2097152 |@@@@                                     192      
         4194304 |@@@@                                     169      
         8388608 |@@@@                                     159      
        16777216 |@@                                       88       
        33554432 |@                                        47       
        67108864 |@                                        23       
       134217728 |                                         5        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        29       
            8192 |@@@@@@@@@@@@@                            588      
           16384 |@@                                       74       
           32768 |                                         20       
           65536 |                                         16       
          131072 |                                         23       
          262144 |@                                        47       
          524288 |@@@                                      126      
         1048576 |@@@@@@                                   265      
         2097152 |@@@@@                                    233      
         4194304 |@@@                                      159      
         8388608 |@@@                                      132      
        16777216 |@@                                       87       
        33554432 |@                                        45       
        67108864 |@                                        25       
       134217728 |                                         6        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        43       
            8192 |@@@@@@@@@@@@@                            656      
           16384 |@@                                       89       
           32768 |                                         22       
           65536 |                                         12       
          131072 |@                                        29       
          262144 |@                                        53       
          524288 |@@                                       103      
         1048576 |@@@@@                                    234      
         2097152 |@@@@@                                    230      
         4194304 |@@@                                      151      
         8388608 |@@@                                      163      
        16777216 |@@                                       99       
        33554432 |@                                        38       
        67108864 |@                                        26       
       134217728 |                                         5        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        35       
            8192 |@@@@@@@@@@@@                             555      
           16384 |@@                                       72       
           32768 |                                         16       
           65536 |                                         13       
          131072 |@                                        25       
          262144 |@                                        42       
          524288 |@@                                       89       
         1048576 |@@@@                                     197      
         2097152 |@@@@@                                    222      
         4194304 |@@@@                                     176      
         8388608 |@@@@                                     158      
        16777216 |@@                                       105      
        33554432 |@                                        45       
        67108864 |@                                        26       
       134217728 |                                         6        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@@@                              456      
           16384 |@                                        41       
           32768 |                                         12       
           65536 |                                         10       
          131072 |                                         13       
          262144 |@                                        48       
          524288 |@@                                       73       
         1048576 |@@@@@@                                   229      
         2097152 |@@@@@                                    209      
         4194304 |@@@@                                     163      
         8388608 |@@@@                                     162      
        16777216 |@@@                                      126      
        33554432 |@                                        57       
        67108864 |@                                        24       
       134217728 |                                         4        
       268435456 |                                         0        

time per cpu

        1               10
        6               10
        2               10
        0               10
        3               11
        4               11
        5               11
        7               12

