sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
11.618752
time spent per strech per  cpu

        3
           value  ------------- Distribution ------------- count    
            1024 |                                         0        
            2048 |                                         4        
            4096 |@                                        7624     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@               232067   
           16384 |@@@                                      22799    
           32768 |                                         3017     
           65536 |@@                                       16522    
          131072 |@@                                       20841    
          262144 |@@@                                      23165    
          524288 |@@                                       17596    
         1048576 |@                                        7260     
         2097152 |                                         1403     
         4194304 |                                         138      
         8388608 |                                         31       
        16777216 |                                         7        
        33554432 |                                         2        
        67108864 |                                         4        
       134217728 |                                         2        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        8929     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@                200761   
           16384 |@@@@                                     28652    
           32768 |                                         3528     
           65536 |@@                                       15554    
          131072 |@@                                       19173    
          262144 |@@@                                      22088    
          524288 |@@                                       17759    
         1048576 |@                                        7805     
         2097152 |                                         1436     
         4194304 |                                         170      
         8388608 |                                         33       
        16777216 |                                         10       
        33554432 |                                         8        
        67108864 |                                         3        
       134217728 |                                         3        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         835      
            8192 |@@@@@@@                                  24829    
           16384 |@@@@@@@@@@@@@@@@@                        62720    
           32768 |@                                        5426     
           65536 |@                                        4499     
          131072 |@@                                       8178     
          262144 |@@@                                      11977    
          524288 |@@@@                                     14059    
         1048576 |@@@                                      10450    
         2097152 |@                                        3345     
         4194304 |                                         424      
         8388608 |                                         47       
        16777216 |                                         7        
        33554432 |                                         4        
        67108864 |                                         5        
       134217728 |                                         2        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            1024 |                                         0        
            2048 |                                         3        
            4096 |                                         2909     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@             177828   
           16384 |@                                        7250     
           32768 |@                                        5924     
           65536 |@                                        5958     
          131072 |@@                                       9826     
          262144 |@@                                       14126    
          524288 |@@                                       14862    
         1048576 |@                                        9405     
         2097152 |                                         2658     
         4194304 |                                         394      
         8388608 |                                         77       
        16777216 |                                         33       
        33554432 |                                         13       
        67108864 |                                         6        
       134217728 |                                         2        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        3990     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@              180939   
           16384 |@@                                       11482    
           32768 |@                                        4456     
           65536 |@                                        7481     
          131072 |@@                                       11680    
          262144 |@@                                       15937    
          524288 |@@@                                      16671    
         1048576 |@                                        9916     
         2097152 |                                         2217     
         4194304 |                                         205      
         8388608 |                                         42       
        16777216 |                                         19       
        33554432 |                                         13       
        67108864 |                                         4        
       134217728 |                                         3        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         432      
            8192 |@@@@@@@                                  25783    
           16384 |@@@@@@@@@@@@@@@@@                        60229    
           32768 |@                                        5125     
           65536 |@                                        4431     
          131072 |@@                                       8137     
          262144 |@@@                                      11871    
          524288 |@@@@                                     13987    
         1048576 |@@@                                      10549    
         2097152 |@                                        3475     
         4194304 |                                         372      
         8388608 |                                         41       
        16777216 |                                         15       
        33554432 |                                         2        
        67108864 |                                         3        
       134217728 |                                         4        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         1479     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@                107368   
           16384 |@@@                                      14748    
           32768 |@                                        4177     
           65536 |@                                        3838     
          131072 |@@                                       6694     
          262144 |@@                                       9812     
          524288 |@@@                                      11438    
         1048576 |@@                                       8554     
         2097152 |@                                        3552     
         4194304 |                                         973      
         8388608 |                                         181      
        16777216 |                                         42       
        33554432 |                                         13       
        67108864 |                                         7        
       134217728 |                                         5        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         2004     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@                114570   
           16384 |@@@@                                     16212    
           32768 |@                                        4607     
           65536 |@                                        4366     
          131072 |@@                                       7245     
          262144 |@@                                       10529    
          524288 |@@@                                      11765    
         1048576 |@@                                       8153     
         2097152 |@                                        3453     
         4194304 |                                         1034     
         8388608 |                                         182      
        16777216 |                                         33       
        33554432 |                                         14       
        67108864 |                                         13       
       134217728 |                                         3        
       268435456 |                                         0        

time per cpu

        3               46
        0               46
        2               47
        7               47
        1               47
        5               47
        4               48
        6               49

