1.285112
time spent per strech per  cpu

        0
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       1        
           16384 |                                         0        
           32768 |@@@@@@                                   3        
           65536 |@@                                       1        
          131072 |@@                                       1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@                                     2        
        16777216 |@@                                       1        
        33554432 |@@@@@@@@@@@                              5        
        67108864 |@@@@@@                                   3        
       134217728 |@@@@                                     2        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@                                      1        
           65536 |@@@@@                                    2        
          131072 |@@@                                      1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@                                      1        
        33554432 |@@@@@                                    2        
        67108864 |@@@@@@@@@@@@@@@@                         6        
       134217728 |@@@@@                                    2        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@@                                     2        
            8192 |                                         0        
           16384 |                                         0        
           32768 |@@                                       1        
           65536 |@@@@                                     2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@                                       1        
         1048576 |                                         0        
         2097152 |@@                                       1        
         4194304 |                                         0        
         8388608 |@@@@                                     2        
        16777216 |                                         0        
        33554432 |@@@@                                     2        
        67108864 |@@@@@@                                   3        
       134217728 |@@@@@@@@@@@                              5        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
           32768 |                                         0        
           65536 |@@@@@                                    2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@@@@@@                               4        
        67108864 |@@@@@@@@@@@@@@@                          6        
       134217728 |@@@@@@@@@@                               4        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@@                                     2        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@                                       1        
         8388608 |                                         0        
        16777216 |@@                                       1        
        33554432 |@@@@@@@@                                 4        
        67108864 |@@@@@@@@@@@@@@@@@                        9        
       134217728 |@@@@@@@@                                 4        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@                                        1        
           32768 |@                                        1        
           65536 |@@@@                                     3        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@                                        1        
         8388608 |@                                        1        
        16777216 |@@@@@                                    4        
        33554432 |@@@@@@@@@@@                              8        
        67108864 |@@@@@@@@@                                7        
       134217728 |@@@@@                                    4        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@                                       1        
           65536 |@@@@                                     2        
          131072 |@@                                       1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@                                       1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@                                    3        
        67108864 |@@@@@@@@@@@@@@@@                         9        
       134217728 |@@@@@@@@@                                5        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        1        
           16384 |@                                        1        
           32768 |@@@@                                     3        
           65536 |@                                        1        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@                                        1        
         1048576 |@                                        1        
         2097152 |                                         0        
         4194304 |@                                        1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@@@                                  5        
        67108864 |@@@@@@@@@@                               7        
       134217728 |@@@@@@@@@                                6        
       268435456 |                                         0        

time per cpu

        0                0
        4                1
        5                1
        3                1
        7                1
        1                1
        6                1
        2                2

