1.488719
time spent per strech per  cpu

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      131      
            8192 |@@@@@@@@@@@                              492      
           16384 |@@@@@@@@@@@@@                            587      
           32768 |@@@@@@@@@@                               437      
           65536 |@@@                                      129      
          131072 |                                         18       
          262144 |                                         2        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         2        
         4194304 |                                         0        
         8388608 |                                         3        
        16777216 |                                         1        
        33554432 |                                         8        
        67108864 |                                         8        
       134217728 |                                         11       
       268435456 |                                         2        
       536870912 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      200      
            8192 |@@@@@@@@@@@                              698      
           16384 |@@@@@@@@@@@@@@                           862      
           32768 |@@@@@@@@                                 495      
           65536 |@@                                       135      
          131072 |                                         21       
          262144 |                                         4        
          524288 |                                         6        
         1048576 |                                         1        
         2097152 |                                         3        
         4194304 |                                         1        
         8388608 |                                         4        
        16777216 |                                         4        
        33554432 |                                         6        
        67108864 |                                         10       
       134217728 |                                         12       
       268435456 |                                         1        
       536870912 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       97       
            8192 |@@@@@@@@@                                525      
           16384 |@@@@@@@@@@@@@@@@                         939      
           32768 |@@@@@@@@@@                               620      
           65536 |@@                                       137      
          131072 |                                         15       
          262144 |                                         3        
          524288 |                                         4        
         1048576 |                                         0        
         2097152 |                                         1        
         4194304 |                                         3        
         8388608 |                                         2        
        16777216 |                                         0        
        33554432 |                                         4        
        67108864 |                                         12       
       134217728 |                                         15       
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       73       
            8192 |@@@@@@@@@@@                              477      
           16384 |@@@@@@@@@@@@@@@                          649      
           32768 |@@@@@@@@@                                417      
           65536 |@@                                       95       
          131072 |@                                        27       
          262144 |                                         6        
          524288 |                                         5        
         1048576 |                                         2        
         2097152 |                                         2        
         4194304 |                                         1        
         8388608 |                                         3        
        16777216 |                                         5        
        33554432 |                                         4        
        67108864 |                                         9        
       134217728 |                                         13       
       268435456 |                                         0        
       536870912 |                                         1        
      1073741824 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        32       
            8192 |@@@@@@@@                                 296      
           16384 |@@@@@@@@@@@@@@@                          561      
           32768 |@@@@@@@@@@@                              417      
           65536 |@@@                                      120      
          131072 |@                                        21       
          262144 |                                         3        
          524288 |                                         1        
         1048576 |                                         3        
         2097152 |                                         1        
         4194304 |                                         0        
         8388608 |                                         5        
        16777216 |                                         2        
        33554432 |                                         3        
        67108864 |                                         6        
       134217728 |                                         14       
       268435456 |                                         1        
       536870912 |                                         1        
      1073741824 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       101      
            8192 |@@@@@@@@@@                               553      
           16384 |@@@@@@@@@@@@@@@                          817      
           32768 |@@@@@@@@@@                               571      
           65536 |@@                                       108      
          131072 |                                         20       
          262144 |                                         2        
          524288 |                                         3        
         1048576 |                                         1        
         2097152 |                                         0        
         4194304 |                                         1        
         8388608 |                                         1        
        16777216 |                                         0        
        33554432 |                                         5        
        67108864 |                                         7        
       134217728 |                                         13       
       268435456 |                                         4        
       536870912 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      138      
            8192 |@@@@@@@@@                                460      
           16384 |@@@@@@@@@@@@@@@                          778      
           32768 |@@@@@@@@@@                               534      
           65536 |@@@                                      132      
          131072 |                                         14       
          262144 |                                         7        
          524288 |                                         1        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         1        
         8388608 |                                         1        
        16777216 |                                         4        
        33554432 |                                         6        
        67108864 |                                         9        
       134217728 |                                         14       
       268435456 |                                         3        
       536870912 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       20       
            8192 |@@@@@@@@@@                               125      
           16384 |@@@@@@@@@@@@@                            151      
           32768 |@@@@@@@@                                 97       
           65536 |@@@                                      36       
          131072 |@                                        7        
          262144 |                                         3        
          524288 |                                         3        
         1048576 |                                         2        
         2097152 |                                         1        
         4194304 |                                         2        
         8388608 |                                         1        
        16777216 |                                         1        
        33554432 |                                         4        
        67108864 |@                                        11       
       134217728 |@                                        11       
       268435456 |                                         5        
       536870912 |                                         0        

time per cpu

        6                4
        3                4
        4                4
        2                4
        7                4
        0                4
        5                5
        1                5

