0.732450
time spent per strech per  cpu

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         5        
            8192 |@@@@@@@@@@@                              208      
           16384 |@@@@@@                                   104      
           32768 |@@@@@@@@@@@@@@@@@@@                      358      
           65536 |@@                                       46       
          131072 |                                         8        
          262144 |                                         9        
          524288 |                                         4        
         1048576 |                                         4        
         2097152 |                                         1        
         4194304 |                                         0        
         8388608 |                                         3        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         1        
       536870912 |                                         1        
      1073741824 |                                         0        
      2147483648 |                                         1        
      4294967296 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         3        
            8192 |@@@@                                     54       
           16384 |@@@@@@@                                  104      
           32768 |@@@@@@@@@@@@@@@@                         236      
           65536 |@@@@@@@@@@                               149      
          131072 |@                                        18       
          262144 |                                         7        
          524288 |                                         2        
         1048576 |                                         3        
         2097152 |                                         3        
         4194304 |                                         1        
         8388608 |                                         3        
        16777216 |                                         0        
        33554432 |                                         0        
        67108864 |                                         0        
       134217728 |                                         0        
       268435456 |                                         1        
       536870912 |                                         1        
      1073741824 |                                         2        
      2147483648 |                                         0        

time per cpu

        0                4
        1                4

