5.581097
time spent per strech per  cpu

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       180      
            8192 |@@@@@@@@                                 730      
           16384 |@@@@@@@@@@@@@@@                          1394     
           32768 |@@@@@@@@@@                               887      
           65536 |@@@                                      257      
          131072 |                                         37       
          262144 |                                         15       
          524288 |                                         10       
         1048576 |                                         9        
         2097152 |                                         5        
         4194304 |                                         3        
         8388608 |                                         15       
        16777216 |                                         28       
        33554432 |                                         39       
        67108864 |                                         18       
       134217728 |                                         9        
       268435456 |                                         1        
       536870912 |                                         2        
      1073741824 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       209      
            8192 |@@@@@@@                                  827      
           16384 |@@@@@@@@@@@@@@@@                         1811     
           32768 |@@@@@@@@@@                               1118     
           65536 |@@                                       204      
          131072 |                                         27       
          262144 |                                         19       
          524288 |                                         12       
         1048576 |                                         19       
         2097152 |                                         8        
         4194304 |                                         3        
         8388608 |                                         44       
        16777216 |@                                        100      
        33554432 |@                                        87       
        67108864 |                                         52       
       134217728 |                                         26       
       268435456 |                                         12       
       536870912 |                                         2        
      1073741824 |                                         1        
      2147483648 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        146      
            8192 |@@@@@@@                                  794      
           16384 |@@@@@@@@@@@@@@@@                         1791     
           32768 |@@@@@@@@@@                               1091     
           65536 |@@                                       245      
          131072 |                                         45       
          262144 |                                         18       
          524288 |                                         9        
         1048576 |                                         16       
         2097152 |                                         11       
         4194304 |                                         8        
         8388608 |                                         33       
        16777216 |@                                        114      
        33554432 |@                                        153      
        67108864 |@                                        75       
       134217728 |                                         28       
       268435456 |                                         12       
       536870912 |                                         3        
      1073741824 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       139      
            8192 |@@@@@@                                   492      
           16384 |@@@@@@@@@@@@@@                           1080     
           32768 |@@@@@@@@@                                680      
           65536 |@@                                       170      
          131072 |                                         25       
          262144 |                                         20       
          524288 |                                         17       
         1048576 |                                         13       
         2097152 |                                         8        
         4194304 |                                         6        
         8388608 |@                                        61       
        16777216 |@@                                       163      
        33554432 |@                                        63       
        67108864 |@@                                       128      
       134217728 |                                         36       
       268435456 |                                         8        
       536870912 |                                         1        
      1073741824 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       212      
            8192 |@@@@@@@@                                 951      
           16384 |@@@@@@@@@@@@@@                           1638     
           32768 |@@@@@@@@@                                1071     
           65536 |@@                                       262      
          131072 |                                         44       
          262144 |                                         33       
          524288 |                                         39       
         1048576 |                                         44       
         2097152 |                                         3        
         4194304 |                                         3        
         8388608 |@                                        75       
        16777216 |@                                        146      
        33554432 |@                                        126      
        67108864 |@                                        86       
       134217728 |                                         31       
       268435456 |                                         10       
       536870912 |                                         3        
      1073741824 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       236      
            8192 |@@@@@@@                                  954      
           16384 |@@@@@@@@@@@@@@@                          1998     
           32768 |@@@@@@@@@                                1200     
           65536 |@@                                       293      
          131072 |@                                        69       
          262144 |                                         58       
          524288 |                                         34       
         1048576 |                                         25       
         2097152 |                                         40       
         4194304 |                                         13       
         8388608 |@                                        74       
        16777216 |@@                                       241      
        33554432 |@                                        164      
        67108864 |@                                        71       
       134217728 |                                         32       
       268435456 |                                         9        
       536870912 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@@                                     586      
            8192 |@@@@@@@@@                                1356     
           16384 |@@@@@@@@@@@@@                            2024     
           32768 |@@@@@@@@                                 1246     
           65536 |@                                        209      
          131072 |                                         60       
          262144 |                                         40       
          524288 |                                         27       
         1048576 |                                         16       
         2097152 |                                         37       
         4194304 |                                         29       
         8388608 |@                                        112      
        16777216 |@                                        220      
        33554432 |@                                        189      
        67108864 |                                         73       
       134217728 |                                         31       
       268435456 |                                         4        
       536870912 |                                         1        
      1073741824 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      461      
            8192 |@@@@@@@                                  977      
           16384 |@@@@@@@@@@@@@@                           1788     
           32768 |@@@@@@@@                                 1015     
           65536 |@                                        196      
          131072 |                                         34       
          262144 |                                         26       
          524288 |                                         51       
         1048576 |                                         21       
         2097152 |                                         19       
         4194304 |                                         14       
         8388608 |@                                        122      
        16777216 |@@                                       328      
        33554432 |@                                        100      
        67108864 |@                                        95       
       134217728 |                                         29       
       268435456 |                                         4        
       536870912 |                                         1        
      1073741824 |                                         0        

time per cpu

        4                8
        5               23
        2               29
        1               29
        0               29
        3               29
        7               29
        6               29

