0.643658
time spent per strech per  cpu

        1
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@@@                                    2        
           65536 |@@@@@@@@                                 3        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@@@@                                    2        
         1048576 |@@@                                      1        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@@@                                    2        
        33554432 |@@@@@                                    2        
        67108864 |@@@@@@@@                                 3        
       134217728 |                                         0        

        6
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@                                      1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@@@@@@                               3        
        16777216 |@@@@@@@@@@                               3        
        33554432 |@@@                                      1        
        67108864 |@@@@@@@@@@@@@                            4        
       134217728 |                                         0        

        4
           value  ------------- Distribution ------------- count    
           65536 |                                         0        
          131072 |@@@@@@                                   2        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@                                      1        
         8388608 |                                         0        
        16777216 |@@@@@@@@@@@                              4        
        33554432 |@@@@@@@@@                                3        
        67108864 |@@@@@@@@@@@                              4        
       134217728 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@                                     2        
           16384 |                                         0        
           32768 |@@@@@@@                                  3        
           65536 |@@                                       1        
          131072 |@@                                       1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@                                       1        
        16777216 |@@@@@@@                                  3        
        33554432 |@@@@@@@@@                                4        
        67108864 |@@@@                                     2        
       134217728 |@@                                       1        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@                                      1        
           16384 |                                         0        
           32768 |@@@@@@@                                  2        
           65536 |@@@                                      1        
          131072 |@@@                                      1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@                                      1        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@                                      1        
        33554432 |@@@                                      1        
        67108864 |@@@                                      1        
       134217728 |@@@@@@@@@@                               3        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@                                     2        
           16384 |@@                                       1        
           32768 |@@                                       1        
           65536 |@@                                       1        
          131072 |@@                                       1        
          262144 |                                         0        
          524288 |@@                                       1        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@                                       1        
         8388608 |@@@@                                     2        
        16777216 |@@@@                                     2        
        33554432 |@@@@                                     2        
        67108864 |@@@@@@@@                                 4        
       134217728 |@@@@                                     2        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       1        
           16384 |@@                                       1        
           32768 |@@@@@@                                   3        
           65536 |@@                                       1        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@@                                     2        
        33554432 |@@@@@@@@                                 4        
        67108864 |@@@@@@@@@@@                              5        
       134217728 |@@@@                                     2        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@                                       1        
           32768 |@@@@                                     2        
           65536 |@@@@                                     2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |@@                                       1        
         2097152 |@@                                       1        
         4194304 |                                         0        
         8388608 |@@@@                                     2        
        16777216 |@@@@@                                    3        
        33554432 |@@@@@                                    3        
        67108864 |@@@@@@@@@                                5        
       134217728 |@@@@                                     2        
       268435456 |                                         0        

time per cpu

        1                0
        6                0
        4                0
        2                0
        5                0
        3                0
        7                1
        0                1

