sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
0.278562
time spent per strech per  cpu

        3
           value  ------------- Distribution ------------- count    
           65536 |                                         0        
          131072 |@@@@@@@@@@@@@                            1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@@@@@@@@                            1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@@@@@@@@@                            1        
        67108864 |                                         0        

        5
           value  ------------- Distribution ------------- count    
         2097152 |                                         0        
         4194304 |@@@@@@@@@@                               1        
         8388608 |@@@@@@@@@@                               1        
        16777216 |@@@@@@@@@@                               1        
        33554432 |@@@@@@@@@@                               1        
        67108864 |                                         0        

        1
           value  ------------- Distribution ------------- count    
           65536 |                                         0        
          131072 |@@@@@@@                                  1        
          262144 |                                         0        
          524288 |@@@@@@@                                  1        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@@@@@@@@@                            2        
        16777216 |@@@@@@@                                  1        
        33554432 |@@@@@@@                                  1        
        67108864 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@@@@@@@                               2        
           32768 |@@@@@                                    1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@@@@@@@@@                               2        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@@@                                    1        
        33554432 |@@@@@@@@@@                               2        
        67108864 |                                         0        

        0
           value  ------------- Distribution ------------- count    
           32768 |                                         0        
           65536 |@@@@@@                                   1        
          131072 |@@@@@@@@@@@                              2        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@@                                   1        
        16777216 |@@@@@@                                   1        
        33554432 |@@@@@@@@@@@                              2        
        67108864 |                                         0        

        6
           value  ------------- Distribution ------------- count    
         8388608 |                                         0        
        16777216 |@@@@@@@@@@                               1        
        33554432 |@@@@@@@@@@@@@@@@@@@@                     2        
        67108864 |@@@@@@@@@@                               1        
       134217728 |                                         0        

        7
           value  ------------- Distribution ------------- count    
           65536 |                                         0        
          131072 |@@@@@@                                   1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@@@@                                   1        
        33554432 |@@@@@@                                   1        
        67108864 |@@@@@@@@@@@@@@@@@@@@@@@                  4        
       134217728 |                                         0        

time per cpu

        3                0
        5                0
        1                0
        2                0
        0                0
        6                0
        7                0

