0.140520
time spent per strech per  cpu

        4
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@@@@                                   1        
           65536 |@@@@@@@@@@@                              2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |@@@@@@                                   1        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |@@@@@@@@@@@                              2        
        16777216 |                                         0        
        33554432 |@@@@@@                                   1        
        67108864 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@                                     1        
           16384 |                                         0        
           32768 |@@@@                                     1        
           65536 |@@@@@@@@@                                2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@@                                     1        
         4194304 |@@@@@@@@@                                2        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@@@@@                                2        
        67108864 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@                                     1        
           32768 |@@@@@@@@@@@@@                            3        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@@                                     1        
         4194304 |@@@@                                     1        
         8388608 |@@@@                                     1        
        16777216 |@@@@                                     1        
        33554432 |                                         0        
        67108864 |@@@@                                     1        
       134217728 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@                                      1        
           16384 |@@@@@@                                   2        
           32768 |@@@                                      1        
           65536 |@@@@@@                                   2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@                                   2        
         8388608 |@@@@@@@@@                                3        
        16777216 |@@@@@@                                   2        
        33554432 |@@@                                      1        
        67108864 |                                         0        

        0
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@@@@@                                  1        
           65536 |@@@@@@@                                  1        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@@@@@@                                  1        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@@                                  1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@@@                                  1        
        67108864 |@@@@@@@                                  1        
       134217728 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@                                     1        
           32768 |@@@@                                     1        
           65536 |@@@@                                     1        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@@@@@@@                             3        
         8388608 |                                         0        
        16777216 |@@@@@@@@                                 2        
        33554432 |@@@@@@@@                                 2        
        67108864 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@                                      1        
           32768 |@@@@@@@@@@                               3        
           65536 |@@@                                      1        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |@@@@@@@                                  2        
         8388608 |@@@@@@@                                  2        
        16777216 |@@@                                      1        
        33554432 |@@@                                      1        
        67108864 |@@@                                      1        
       134217728 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        1        
           16384 |@@@                                      2        
           32768 |@@@@@@@@@                                6        
           65536 |@@@                                      2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@                                        1        
         1048576 |@                                        1        
         2097152 |                                         0        
         4194304 |@@@@                                     3        
         8388608 |@@@@@@                                   4        
        16777216 |@@@@@@                                   4        
        33554432 |@@@@                                     3        
        67108864 |@                                        1        
       134217728 |                                         0        

time per cpu

        4                0
        2                0
        6                0
        0                0
        7                0
        3                0
        5                0
        1                0

