sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
6.384438
time spent per strech per  cpu

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        5169     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@                87351    
           16384 |@@@                                      10974    
           32768 |@                                        1888     
           65536 |@                                        3616     
          131072 |@@                                       5685     
          262144 |@@                                       8254     
          524288 |@@@                                      9251     
         1048576 |@@                                       6061     
         2097152 |                                         1393     
         4194304 |                                         63       
         8388608 |                                         13       
        16777216 |                                         4        
        33554432 |                                         3        
        67108864 |                                         1        
       134217728 |                                         1        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        2383     
            8192 |@@@@@@@@@@@@@@@@@@                       53099    
           16384 |@@@@@@@@@                                28165    
           32768 |@                                        2919     
           65536 |@                                        3100     
          131072 |@@                                       5053     
          262144 |@@@                                      7449     
          524288 |@@@                                      8727     
         1048576 |@@                                       6044     
         2097152 |@                                        1599     
         4194304 |                                         116      
         8388608 |                                         8        
        16777216 |                                         5        
        33554432 |                                         2        
        67108864 |                                         2        
       134217728 |                                         1        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        1953     
            8192 |@@@@@@@@@@@@@@@@@@                       50960    
           16384 |@@@@@@@@@@                               28660    
           32768 |@                                        2691     
           65536 |@                                        2855     
          131072 |@@                                       4837     
          262144 |@@@                                      7325     
          524288 |@@@                                      8508     
         1048576 |@@                                       6107     
         2097152 |@                                        1633     
         4194304 |                                         137      
         8388608 |                                         14       
        16777216 |                                         4        
        33554432 |                                         3        
        67108864 |                                         1        
       134217728 |                                         1        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            1024 |                                         0        
            2048 |                                         2        
            4096 |                                         1060     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            100399   
           16384 |@                                        3567     
           32768 |@                                        3262     
           65536 |@                                        3251     
          131072 |@@                                       5314     
          262144 |@@                                       7703     
          524288 |@@                                       8725     
         1048576 |@@                                       5843     
         2097152 |                                         1502     
         4194304 |                                         125      
         8388608 |                                         28       
        16777216 |                                         8        
        33554432 |                                         6        
        67108864 |                                         0        
       134217728 |                                         2        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        3414     
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@               87294    
           16384 |@@@                                      10728    
           32768 |@                                        1849     
           65536 |@                                        3273     
          131072 |@@                                       5496     
          262144 |@@                                       7918     
          524288 |@@@                                      8976     
         1048576 |@@                                       6106     
         2097152 |                                         1477     
         4194304 |                                         95       
         8388608 |                                         6        
        16777216 |                                         3        
        33554432 |                                         1        
        67108864 |                                         4        
       134217728 |                                         2        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            1024 |                                         0        
            2048 |                                         1        
            4096 |                                         561      
            8192 |@@@@@@@@@@@@@@@@                         28918    
           16384 |@@@@@@@@@@                               17952    
           32768 |@                                        2598     
           65536 |@                                        1603     
          131072 |@                                        2601     
          262144 |@@                                       3825     
          524288 |@@@                                      4785     
         1048576 |@@                                       4262     
         2097152 |@                                        2522     
         4194304 |@                                        891      
         8388608 |                                         109      
        16777216 |                                         8        
        33554432 |                                         2        
        67108864 |                                         7        
       134217728 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         837      
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            88568    
           16384 |@                                        4064     
           32768 |                                         1195     
           65536 |@                                        2138     
          131072 |@                                        3934     
          262144 |@@                                       6068     
          524288 |@@                                       7115     
         1048576 |@@                                       5956     
         2097152 |@                                        2242     
         4194304 |                                         281      
         8388608 |                                         23       
        16777216 |                                         4        
        33554432 |                                         4        
        67108864 |                                         1        
       134217728 |                                         2        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         282      
            8192 |@@@@@@@@@@@@@                            18614    
           16384 |@@@@@@@@@@@@@                            18662    
           32768 |@                                        2135     
           65536 |@                                        1056     
          131072 |@                                        1793     
          262144 |@@                                       2882     
          524288 |@@@                                      4073     
         1048576 |@@@                                      4348     
         2097152 |@@                                       2788     
         4194304 |@                                        961      
         8388608 |                                         118      
        16777216 |                                         6        
        33554432 |                                         8        
        67108864 |                                         2        
       134217728 |                                         1        
       268435456 |                                         0        

time per cpu

        7               26
        1               26
        2               26
        4               26
        3               26
        0               27
        5               27
        6               27

